idx,circuit_name,signal_name,node_count,edge_count,similarity,label,label_by,notes
167,"RS232-T800","top.iXMIT.ena_bitCountH",33,44,0.3868,,"","待标注"
168,"RS232-T800","top.iXMIT.load_shiftRegH",28,37,0.2330,,"","待标注"
169,"RS232-T800","top.iXMIT.next_state",48,58,0.2815,,"","待标注"
170,"RS232-T800","top.iXMIT.rst_bitCountH",28,37,0.2587,,"","待标注"
171,"RS232-T800","top.iXMIT.shiftEnaH",26,34,0.3478,,"","待标注"
172,"RS232-T800","top.iXMIT.uart_xmitH",24,29,0.2059,,"","待标注"
173,"RS232-T800","top.iXMIT.xmit_doneInH",32,43,0.2258,,"","待标注"
174,"RS232-T800","top.iXMIT.xmit_ShiftRegH",126,184,0.3025,,"","待标注"
175,"RS232-T800","top.iXMIT.xmitDataSelH",29,35,0.4392,,"","待标注"
176,"RS232-T900","top.iRECEIVER.cntr_resetH",28,35,0.8885,,"","待标注"
177,"RS232-T900","top.iRECEIVER.countH",19,25,0.7776,,"","待标注"
178,"RS232-T900","top.iRECEIVER.next_state",44,49,0.4320,,"","待标注"
179,"RS232-T900","top.iRECEIVER.rec_readyInH",24,30,0.8803,,"","待标注"
180,"RS232-T900","top.iRECEIVER.rstCountH",23,29,0.7890,,"","待标注"
181,"RS232-T900","top.iRECEIVER.shiftH",19,25,0.7773,,"","待标注"
182,"RS232-T900","top.iXMIT.bitCell_cntrH",23,27,0.4275,,"","待标注"
183,"RS232-T900","top.iXMIT.bitCountH",25,30,0.3508,,"","待标注"
184,"RS232-T900","top.iXMIT.countEnaH",38,50,0.2860,,"","待标注"
185,"RS232-T900","top.iXMIT.ena_bitCountH",33,44,0.3652,,"","待标注"
186,"RS232-T900","top.iXMIT.load_shiftRegH",28,37,0.2587,,"","待标注"
187,"RS232-T900","top.iXMIT.next_state",48,58,0.3160,,"","待标注"
188,"RS232-T900","top.iXMIT.rst_bitCountH",28,37,0.2474,,"","待标注"
189,"RS232-T900","top.iXMIT.shiftEnaH",26,34,0.2858,,"","待标注"
190,"RS232-T900","top.iXMIT.uart_xmitH",24,29,0.3117,,"","待标注"
191,"RS232-T900","top.iXMIT.xmit_doneInH",32,43,0.2208,,"","待标注"
192,"RS232-T900","top.iXMIT.xmit_ShiftRegH",126,184,0.2657,,"","待标注"
193,"RS232-T900","top.iXMIT.xmitDataSelH",29,35,0.3067,,"","待标注"
194,"RS232-T901","top.iRECEIVER.cntr_resetH",28,35,0.8962,,"","待标注"
195,"RS232-T901","top.iRECEIVER.countH",19,25,0.7602,,"","待标注"
196,"RS232-T901","top.iRECEIVER.next_state",44,49,0.3990,,"","待标注"
197,"RS232-T901","top.iRECEIVER.rec_readyInH",24,30,0.9133,,"","待标注"
198,"RS232-T901","top.iRECEIVER.rstCountH",23,29,0.8416,,"","待标注"
199,"RS232-T901","top.iRECEIVER.shiftH",19,25,0.7783,,"","待标注"
200,"RS232-T901","top.iXMIT.bitCell_cntrH",23,27,0.4278,,"","待标注"
201,"RS232-T901","top.iXMIT.bitCountH",25,30,0.4533,,"","待标注"
202,"RS232-T901","top.iXMIT.countEnaH",43,58,0.2621,,"","待标注"
203,"RS232-T901","top.iXMIT.DataSend_ena",11,10,0.4337,,"","待标注"
204,"RS232-T901","top.iXMIT.ena_bitCountH",36,49,0.3362,,"","待标注"
205,"RS232-T901","top.iXMIT.load_shiftRegH",31,42,0.3305,,"","待标注"
206,"RS232-T901","top.iXMIT.next_state",57,69,0.3263,,"","待标注"
207,"RS232-T901","top.iXMIT.rst_bitCountH",31,42,0.4356,,"","待标注"
208,"RS232-T901","top.iXMIT.shiftEnaH",29,39,0.4177,,"","待标注"
209,"RS232-T901","top.iXMIT.state_DataSend",50,60,0.2606,,"","待标注"
210,"RS232-T901","top.iXMIT.uart_xmitH",24,29,0.2315,,"","待标注"
211,"RS232-T901","top.iXMIT.xmit_doneInH",35,48,0.3882,,"","待标注"
212,"RS232-T901","top.iXMIT.xmit_ShiftRegH",126,184,0.3271,,"","待标注"
213,"RS232-T901","top.iXMIT.xmitDataSelH",37,46,0.2693,,"","待标注"
214,"adder-T100","top.tj_t2_tempSum1_mod",5,4,0.2646,,"","待标注"
215,"adder-T100","top.tj_t2_trig",7,6,0.7432,,"","待标注"
216,"adder-T600","top.tempSum1",121,140,0.2235,,"","待标注"
217,"adder-T601","top.tempCarry1",24,25,0.3161,,"","待标注"
218,"adder-T800","top.tempSum3",121,140,0.3048,,"","待标注"
219,"ata-T100","top.tj_t1_cnt",9,9,0.2846,,"","待标注"
220,"ata-T100","top.tj_t1_trig",4,3,0.3899,,"","待标注"
221,"ata-T200","top.tj_t2_trig",6,5,0.4297,,"","待标注"
222,"ata-T200","top.tj_t2_wb_ack_o_mod",5,4,0.3119,,"","待标注"
223,"ata-T300","top.tj_t3_flag",11,10,0.2793,,"","待标注"
224,"ata-T300","top.tj_t3_leak",15,15,0.3690,,"","待标注"
225,"ata-T600","top.u1.PIO_timing_controller.done",31,42,0.3510,,"","待标注"
226,"ata-T800","top.u1.cIORDY",16,18,0.2531,,"","待标注"
227,"datetime-T100","top.tj_t1_cnt",9,9,0.4859,,"","待标注"
228,"datetime-T100","top.tj_t1_trig",4,3,0.2925,,"","待标注"
229,"datetime-T200","top.tj_t2_ack_o_mod",5,4,0.2721,,"","待标注"
230,"datetime-T200","top.tj_t2_trig",6,5,0.3070,,"","待标注"
231,"datetime-T300","top.tj_t3_flag",10,9,0.5025,,"","待标注"
232,"datetime-T300","top.tj_t3_leak",14,14,0.4713,,"","待标注"
233,"datetime-T600","top.ack_o",46,53,0.4574,,"","待标注"
234,"datetime-T700","top.oalarm",14,13,0.4332,,"","待标注"
235,"datetime-T800","top.incMonthL",25,27,0.4775,,"","待标注"
236,"dmx512-T100","top.tj_t1_cnt",9,9,0.3382,,"","待标注"
237,"dmx512-T100","top.tj_t1_trig",4,3,0.4767,,"","待标注"
238,"dmx512-T200","top.tj_t2_trig",11,10,0.5084,,"","待标注"
239,"dmx512-T200","top.tj_t2_tx_mod",5,4,0.2823,,"","待标注"
240,"dmx512-T300","top.tj_t3_flag",8,7,0.4797,,"","待标注"
241,"dmx512-T300","top.tj_t3_leak",12,12,0.3533,,"","待标注"
242,"dmx512-T700","top.csr_do_reg",16,15,0.5292,,"","待标注"
243,"dmx512-T800","top.tx",40,54,0.4682,,"","待标注"
244,"ima_adpcm_enc_dec-T100","top.tj_t1_cnt",9,9,0.3718,,"","待标注"
245,"ima_adpcm_enc_dec-T100","top.tj_t1_trig",4,3,0.1774,,"","待标注"
246,"ima_adpcm_enc_dec-T200","top.tj_t2_outPCM_mod",5,4,0.3213,,"","待标注"
247,"ima_adpcm_enc_dec-T200","top.tj_t2_trig",6,5,0.1596,,"","待标注"
248,"ima_adpcm_enc_dec-T300","top.tj_t3_flag",9,8,0.4801,,"","待标注"
249,"ima_adpcm_enc_dec-T300","top.tj_t3_leak",13,13,0.3017,,"","待标注"
250,"interrupt_controller-T100","top.tj_t1_cnt",9,9,0.4559,,"","待标注"
251,"interrupt_controller-T100","top.tj_t1_trig",4,3,0.3910,,"","待标注"
252,"interrupt_controller-T200","top.tj_t2_data_r_mod",5,4,0.1959,,"","待标注"
253,"interrupt_controller-T200","top.tj_t2_trig",8,7,0.5981,,"","待标注"
254,"interrupt_controller-T300","top.tj_t3_flag",11,10,0.5178,,"","待标注"
255,"interrupt_controller-T300","top.tj_t3_leak",15,15,0.4086,,"","待标注"
256,"interrupt_controller-T600","top.data_o",47,67,0.2311,,"","待标注"
257,"interrupt_controller-T700","top.dtack",16,16,0.5478,,"","待标注"
258,"interrupt_controller-T800","top.data_r",54,91,0.4920,,"","待标注"
259,"mmuart-T100","top.tj_t1_cnt",9,9,0.2730,,"","待标注"
260,"mmuart-T100","top.tj_t1_trig",4,3,0.2224,,"","待标注"
261,"mmuart-T200","top.tj_t2_divisor_mod",5,4,0.1790,,"","待标注"
262,"mmuart-T200","top.tj_t2_trig",11,10,0.8103,,"","待标注"
263,"mmuart-T600","top.uart_tx",13,14,0.5739,,"","待标注"
264,"mmuart-T700","top.divisor",31,34,0.2664,,"","待标注"
265,"mmuart-T800","top.tx_wr",26,30,0.3372,,"","待标注"
266,"p16c5x-T100","top.tj_t1_cnt",9,9,0.4906,,"","待标注"
267,"p16c5x-T100","top.tj_t1_trig",4,3,0.3420,,"","待标注"
268,"p16c5x-T200","top.tj_t2_CE_mod",5,4,0.3303,,"","待标注"
269,"p16c5x-T200","top.tj_t2_trig",4,3,0.2500,,"","待标注"
270,"p16c5x-T300","top.tj_t3_flag",7,6,0.4492,,"","待标注"
271,"p16c5x-T300","top.tj_t3_leak",11,11,0.4161,,"","待标注"
272,"p16c5x-T600","top.CE",29,32,0.1421,,"","待标注"
273,"p16c5x-T700","top.IR",17,17,0.4508,,"","待标注"
274,"p16c5x-T800","top.GOTO",31,34,0.2462,,"","待标注"
275,"sasc-T100","top.tj_t1_cnt",9,9,0.2237,,"","待标注"
276,"sasc-T100","top.tj_t1_trig",4,3,0.3094,,"","待标注"
277,"sasc-T200","top.tj_t2_trig",6,5,0.3592,,"","待标注"
278,"sasc-T200","top.tj_t2_txd_o_mod",5,4,0.1757,,"","待标注"
279,"sasc-T300","top.tj_t4_active",12,11,0.4191,,"","待标注"
280,"sasc-T600","top.rx_fifo.rp_p1",19,25,0.2086,,"","待标注"
281,"sasc-T600","top.tx_fifo.rp_p1",19,25,0.2449,,"","待标注"
282,"sasc-T700","top.rx_fifo.wp",17,16,0.7459,,"","待标注"
283,"sasc-T700","top.tx_fifo.wp",17,16,0.6999,,"","待标注"
284,"sasc-T800","top.rx_fifo.dout",37,67,0.1875,,"","待标注"
285,"sasc-T800","top.tx_fifo.dout",37,67,0.2093,,"","待标注"
286,"simple_spi-T100","top.tj_t1_cnt",9,9,0.3164,,"","待标注"
287,"simple_spi-T100","top.tj_t1_trig",4,3,0.5804,,"","待标注"
288,"simple_spi-T200","top.tj_t2_treg_mod",5,4,0.2875,,"","待标注"
289,"simple_spi-T200","top.tj_t2_trig",7,6,0.3851,,"","待标注"
290,"simple_spi-T300","top.tj_t3_flag",9,8,0.3919,,"","待标注"
291,"simple_spi-T300","top.tj_t3_leak",13,13,0.2283,,"","待标注"
292,"simple_spi-T600","top.wfwe",19,19,0.6290,,"","待标注"
293,"simple_spi-T700","top.ack_o",19,19,0.4555,,"","待标注"
294,"simple_spi-T800","top.dat_o",99,133,0.2535,,"","待标注"
295,"sub86-T100","top.tj_t1_cnt",9,9,0.2182,,"","待标注"
296,"sub86-T100","top.tj_t1_trig",5,4,0.1746,,"","待标注"
297,"sub86-T200","top.tj_t2_RD_mod",5,4,0.2912,,"","待标注"
298,"sub86-T200","top.tj_t2_trig",11,10,0.2648,,"","待标注"
299,"sub86-T300","top.tj_t3_flag",9,8,0.3417,,"","待标注"
300,"sub86-T300","top.tj_t3_leak",13,13,0.4399,,"","待标注"
301,"sub86-T700","top.PC",157,195,0.2638,,"","待标注"
302,"systemcdes-T100","top.tj_t1_cnt",9,9,0.4574,,"","待标注"
303,"systemcdes-T100","top.tj_t1_trig",4,3,0.1597,,"","待标注"
304,"systemcdes-T200","top.tj_t2_trig",8,7,0.1930,,"","待标注"
305,"systemcdes-T200","top.tj_t2_wb_ack_o_mod",5,4,0.4669,,"","待标注"
306,"systemcdes-T300","top.tj_t3_flag",10,9,0.6081,,"","待标注"
307,"systemcdes-T300","top.tj_t3_leak",14,14,0.5823,,"","待标注"
308,"systemcdes-T700","top.des.data_o",18,20,0.6420,,"","待标注"
309,"systemcdes-T800","top.des.next_data_ready",22,25,0.7889,,"","待标注"
310,"tiny_spi-T100","top.tj_t1_cnt",9,9,0.4267,,"","待标注"
311,"tiny_spi-T100","top.tj_t1_trig",7,6,0.2703,,"","待标注"
312,"tiny_spi-T200","top.tj_t2_sr8_mod",5,4,0.3034,,"","待标注"
313,"tiny_spi-T200","top.tj_t2_trig",6,5,0.5194,,"","待标注"
314,"tiny_spi-T300","top.tj_t3_flag",13,12,0.3271,,"","待标注"
315,"tiny_spi-T300","top.tj_t3_leak",17,17,0.2696,,"","待标注"
316,"tiny_spi-T600","top.ack_o",19,25,0.3753,,"","待标注"
317,"tiny_spi-T700","top.bc",9,8,0.2986,,"","待标注"
318,"tiny_spi-T800","top.sr8_sf",41,71,0.3112,,"","待标注"
319,"uart2bus-T100","top.tj_t1_cnt",9,9,0.3701,,"","待标注"
320,"uart2bus-T100","top.tj_t1_trig",4,3,0.2590,,"","待标注"
321,"uart2bus-T200","top.tj_t2_int_req_mod",5,4,0.3593,,"","待标注"
322,"uart2bus-T200","top.tj_t2_trig",4,3,0.1866,,"","待标注"
323,"uart2bus-T300","top.tj_t3_flag",7,6,0.3778,,"","待标注"
324,"uart2bus-T300","top.tj_t3_leak",11,11,0.3546,,"","待标注"
325,"uart2bus-T600","top.baud_freq",141,163,0.1452,,"","待标注"
326,"uart2bus-T700","top.uart1.baud_gen_1.counter",18,21,0.3230,,"","待标注"
327,"uart2bus-T800","top.uart1.baud_gen_1.counter",193,229,0.1723,,"","待标注"
328,"usb_phy-T100","top.tj_t1_cnt",9,9,0.3067,,"","待标注"
329,"usb_phy-T100","top.tj_t1_trig",4,3,0.3299,,"","待标注"
330,"usb_phy-T200","top.tj_t2_trig",4,3,0.2850,,"","待标注"
331,"usb_phy-T200","top.tj_t2_txoe_mod",5,4,0.3302,,"","待标注"
332,"usb_phy-T300","top.tj_t3_flag",9,8,0.2476,,"","待标注"
333,"usb_phy-T300","top.tj_t3_leak",13,13,0.2513,,"","待标注"
334,"usb_phy-T700","top.usb_rst",11,10,0.2235,,"","待标注"
335,"usb_phy-T800","top.rst_cnt",71,91,0.5716,,"","待标注"
336,"wb_lpc-T100","top.tj_t1_cnt",9,9,0.1940,,"","待标注"
337,"wb_lpc-T100","top.tj_t1_trig",4,3,0.4486,,"","待标注"
338,"wb_lpc-T200","top.tj_t2_trig",8,7,0.4747,,"","待标注"
339,"wb_lpc-T200","top.tj_t2_wb_err_o_mod",5,4,0.1699,,"","待标注"
340,"wb_lpc-T300","top.tj_t3_flag",11,10,0.3526,,"","待标注"
341,"wb_lpc-T300","top.tj_t3_leak",15,15,0.2287,,"","待标注"
342,"xtea-T100","top.tj_t1_cnt",9,9,0.3342,,"","待标注"
343,"xtea-T100","top.tj_t1_trig",4,3,0.2143,,"","待标注"
344,"xtea-T200","top.tj_t2_s_exkey_a_mod",5,4,0.4415,,"","待标注"
345,"xtea-T200","top.tj_t2_trig",4,3,0.3483,,"","待标注"
346,"xtea-T300","top.tj_t3_flag",7,6,0.2774,,"","待标注"
347,"xtea-T300","top.tj_t3_leak",11,11,0.2857,,"","待标注"