batch,param,value,F1,Precision,Recall,FPR,TP,FP,TN,FN,circuits,stats
ALL,threshold_ALL,0.5,0.8472906403940887,1.0,0.7350427350427351,0,430,0,0,155,135,
ALL,threshold_ALL,0.51,0.8518155053974485,1.0,0.7418803418803419,0,434,0,0,151,135,
ALL,threshold_ALL,0.52,0.8563049853372434,1.0,0.7487179487179487,0,438,0,0,147,135,
ALL,threshold_ALL,0.53,0.8629737609329445,1.0,0.7589743589743589,0,444,0,0,141,135,
ALL,threshold_ALL,0.54,0.867376573088093,1.0,0.7658119658119659,0,448,0,0,137,135,
ALL,threshold_ALL,0.55,0.8717454194792672,1.0,0.7726495726495727,0,452,0,0,133,135,
ALL,threshold_ALL,0.56,0.8750000000000001,1.0,0.7777777777777778,0,455,0,0,130,135,
ALL,threshold_ALL,0.57,0.8760806916426513,1.0,0.7794871794871795,0,456,0,0,129,135,
ALL,threshold_ALL,0.58,0.8771593090211133,1.0,0.7811965811965812,0,457,0,0,128,135,
ALL,threshold_ALL,0.59,0.8793103448275863,1.0,0.7846153846153846,0,459,0,0,126,135,
ALL,threshold_ALL,0.6,0.8814531548757171,1.0,0.788034188034188,0,461,0,0,124,135,
ALL,threshold_ALL,0.61,0.888888888888889,1.0,0.8,0,468,0,0,117,135,
ALL,threshold_ALL,0.62,0.8993414863593603,1.0,0.8170940170940171,0,478,0,0,107,135,
ALL,threshold_ALL,0.63,0.9055191768007483,1.0,0.8273504273504273,0,484,0,0,101,135,
ALL,threshold_ALL,0.64,0.9065420560747663,1.0,0.8290598290598291,0,485,0,0,100,135,
ALL,threshold_ALL,0.65,0.9095992544268406,1.0,0.8341880341880342,0,488,0,0,97,135,
ALL,threshold_ALL,0.66,0.9116279069767441,1.0,0.8376068376068376,0,490,0,0,95,135,
ALL,threshold_ALL,0.67,0.912639405204461,1.0,0.8393162393162393,0,491,0,0,94,135,
ALL,threshold_ALL,0.68,0.9136490250696379,1.0,0.841025641025641,0,492,0,0,93,135,
ALL,threshold_ALL,0.69,0.9136490250696379,1.0,0.841025641025641,0,492,0,0,93,135,
ALL,threshold_ALL,0.7,0.9136490250696379,1.0,0.841025641025641,0,492,0,0,93,135,
ALL,threshold_ALL,0.71,0.9156626506024096,1.0,0.8444444444444444,0,494,0,0,91,135,
ALL,threshold_ALL,0.72,0.9176688251618871,1.0,0.8478632478632478,0,496,0,0,89,135,
ALL,threshold_ALL,0.73,0.9196675900277007,1.0,0.8512820512820513,0,498,0,0,87,135,
ALL,threshold_ALL,0.74,0.9285714285714286,1.0,0.8666666666666667,0,507,0,0,78,135,
ALL,threshold_ALL,0.75,0.9305301645338209,1.0,0.8700854700854701,0,509,0,0,76,135,
ALL,threshold_ALL,0.76,0.9324817518248175,1.0,0.8735042735042735,0,511,0,0,74,135,
ALL,threshold_ALL,0.77,0.935395814376706,1.0,0.8786324786324786,0,514,0,0,71,135,
ALL,threshold_ALL,0.78,0.9363636363636364,1.0,0.8803418803418803,0,515,0,0,70,135,
ALL,threshold_ALL,0.79,0.9430894308943091,1.0,0.8923076923076924,0,522,0,0,63,135,
ALL,threshold_ALL,0.8,0.9516129032258065,1.0,0.9076923076923077,0,531,0,0,54,135,
ALL,threshold_ALL,0.81,0.9534883720930233,1.0,0.9111111111111111,0,533,0,0,52,135,
ALL,threshold_ALL,0.82,0.9581478183437222,1.0,0.9196581196581196,0,538,0,0,47,135,
ALL,threshold_ALL,0.83,0.9646017699115045,1.0,0.9316239316239316,0,545,0,0,40,135,
ALL,threshold_ALL,0.84,0.9691629955947136,1.0,0.9401709401709402,0,550,0,0,35,135,
ALL,threshold_ALL,0.85,0.9745836985100789,1.0,0.9504273504273504,0,556,0,0,29,135,
ALL,threshold_ALL,0.86,0.9790575916230366,1.0,0.958974358974359,0,561,0,0,24,135,
ALL,threshold_ALL,0.87,0.9861351819757365,1.0,0.9726495726495726,0,569,0,0,16,135,
ALL,threshold_ALL,0.88,0.990509059534081,1.0,0.9811965811965812,0,574,0,0,11,135,
ALL,threshold_ALL,0.89,0.9939810834049871,1.0,0.9880341880341881,0,578,0,0,7,135,
ALL,threshold_ALL,0.9,0.9957081545064378,1.0,0.9914529914529915,0,580,0,0,5,135,
ALL,threshold_ALL,0.91,0.9982876712328768,1.0,0.9965811965811966,0,583,0,0,2,135,
ALL,threshold_ALL,0.92,0.9982876712328768,1.0,0.9965811965811966,0,583,0,0,2,135,
ALL,threshold_ALL,0.93,0.9982876712328768,1.0,0.9965811965811966,0,583,0,0,2,135,
ALL,threshold_ALL,0.94,0.9991445680068435,1.0,0.9982905982905983,0,584,0,0,1,135,
ALL,threshold_ALL,0.95,1.0,1.0,1.0,0,585,0,0,0,135,
ALL,threshold_ALL,0.96,1.0,1.0,1.0,0,585,0,0,0,135,
ALL,threshold_ALL,0.97,1.0,1.0,1.0,0,585,0,0,0,135,
ALL,threshold_ALL,0.98,1.0,1.0,1.0,0,585,0,0,0,135,
ALL,threshold_ALL,0.99,1.0,1.0,1.0,0,585,0,0,0,135,
ALL,threshold_TjIn,0.5,0.8197596795727636,1.0,0.6945701357466063,0,307,0,0,135,135,
ALL,threshold_TjIn,0.51,0.8213333333333334,1.0,0.6968325791855203,0,308,0,0,134,135,
ALL,threshold_TjIn,0.52,0.8260292164674634,1.0,0.7036199095022625,0,311,0,0,131,135,
ALL,threshold_TjIn,0.53,0.83223249669749,1.0,0.7126696832579186,0,315,0,0,127,135,
ALL,threshold_TjIn,0.54,0.8353096179183135,1.0,0.7171945701357466,0,317,0,0,125,135,
ALL,threshold_TjIn,0.55,0.8383705650459921,1.0,0.7217194570135747,0,319,0,0,123,135,
ALL,threshold_TjIn,0.56,0.8383705650459921,1.0,0.7217194570135747,0,319,0,0,123,135,
ALL,threshold_TjIn,0.57,0.8398950131233596,1.0,0.7239819004524887,0,320,0,0,122,135,
ALL,threshold_TjIn,0.58,0.8414154652686762,1.0,0.7262443438914027,0,321,0,0,121,135,
ALL,threshold_TjIn,0.59,0.8429319371727748,1.0,0.7285067873303167,0,322,0,0,120,135,
ALL,threshold_TjIn,0.6,0.845953002610966,1.0,0.7330316742081447,0,324,0,0,118,135,
ALL,threshold_TjIn,0.61,0.8564036222509702,1.0,0.748868778280543,0,331,0,0,111,135,
ALL,threshold_TjIn,0.62,0.8710089399744573,1.0,0.7714932126696833,0,341,0,0,101,135,
ALL,threshold_TjIn,0.63,0.8781725888324874,1.0,0.7828054298642534,0,346,0,0,96,135,
ALL,threshold_TjIn,0.64,0.8795944233206591,1.0,0.7850678733031674,0,347,0,0,95,135,
ALL,threshold_TjIn,0.65,0.8838383838383839,1.0,0.7918552036199095,0,350,0,0,92,135,
ALL,threshold_TjIn,0.66,0.8838383838383839,1.0,0.7918552036199095,0,350,0,0,92,135,
ALL,threshold_TjIn,0.67,0.8852459016393442,1.0,0.7941176470588235,0,351,0,0,91,135,
ALL,threshold_TjIn,0.68,0.8866498740554156,1.0,0.7963800904977375,0,352,0,0,90,135,
ALL,threshold_TjIn,0.69,0.8866498740554156,1.0,0.7963800904977375,0,352,0,0,90,135,
ALL,threshold_TjIn,0.7,0.8866498740554156,1.0,0.7963800904977375,0,352,0,0,90,135,
ALL,threshold_TjIn,0.71,0.8894472361809046,1.0,0.8009049773755657,0,354,0,0,88,135,
ALL,threshold_TjIn,0.72,0.8922305764411028,1.0,0.8054298642533937,0,356,0,0,86,135,
ALL,threshold_TjIn,0.73,0.895,1.0,0.8099547511312217,0,358,0,0,84,135,
ALL,threshold_TjIn,0.74,0.907292954264524,1.0,0.830316742081448,0,367,0,0,75,135,
ALL,threshold_TjIn,0.75,0.908641975308642,1.0,0.832579185520362,0,368,0,0,74,135,
ALL,threshold_TjIn,0.76,0.9113300492610837,1.0,0.8371040723981901,0,370,0,0,72,135,
ALL,threshold_TjIn,0.77,0.9153374233128834,1.0,0.8438914027149321,0,373,0,0,69,135,
ALL,threshold_TjIn,0.78,0.9166666666666666,1.0,0.8461538461538461,0,374,0,0,68,135,
ALL,threshold_TjIn,0.79,0.9258809234507899,1.0,0.8619909502262444,0,381,0,0,61,135,
ALL,threshold_TjIn,0.8,0.9375,1.0,0.8823529411764706,0,390,0,0,52,135,
ALL,threshold_TjIn,0.81,0.9400479616306954,1.0,0.8868778280542986,0,392,0,0,50,135,
ALL,threshold_TjIn,0.82,0.9463647199046484,1.0,0.8981900452488688,0,397,0,0,45,135,
ALL,threshold_TjIn,0.83,0.9538461538461539,1.0,0.9117647058823529,0,403,0,0,39,135,
ALL,threshold_TjIn,0.84,0.9600000000000001,1.0,0.9230769230769231,0,408,0,0,34,135,
ALL,threshold_TjIn,0.85,0.9660818713450292,1.0,0.9343891402714932,0,413,0,0,29,135,
ALL,threshold_TjIn,0.86,0.9720930232558139,1.0,0.9457013574660633,0,418,0,0,24,135,
ALL,threshold_TjIn,0.87,0.9815668202764977,1.0,0.9638009049773756,0,426,0,0,16,135,
ALL,threshold_TjIn,0.88,0.9873997709049255,1.0,0.9751131221719457,0,431,0,0,11,135,
ALL,threshold_TjIn,0.89,0.9920182440136829,1.0,0.9841628959276018,0,435,0,0,7,135,
ALL,threshold_TjIn,0.9,0.994311717861206,1.0,0.9886877828054299,0,437,0,0,5,135,
ALL,threshold_TjIn,0.91,0.9977324263038548,1.0,0.995475113122172,0,440,0,0,2,135,
ALL,threshold_TjIn,0.92,0.9977324263038548,1.0,0.995475113122172,0,440,0,0,2,135,
ALL,threshold_TjIn,0.93,0.9977324263038548,1.0,0.995475113122172,0,440,0,0,2,135,
ALL,threshold_TjIn,0.94,0.9988674971687429,1.0,0.997737556561086,0,441,0,0,1,135,
ALL,threshold_TjIn,0.95,1.0,1.0,1.0,0,442,0,0,0,135,
ALL,threshold_TjIn,0.96,1.0,1.0,1.0,0,442,0,0,0,135,
ALL,threshold_TjIn,0.97,1.0,1.0,1.0,0,442,0,0,0,135,
ALL,threshold_TjIn,0.98,1.0,1.0,1.0,0,442,0,0,0,135,
ALL,threshold_TjIn,0.99,1.0,1.0,1.0,0,442,0,0,0,135,
ALL,threshold_TjIn2,0.5,0.924812030075188,1.0,0.8601398601398601,0,123,0,0,20,135,
ALL,threshold_TjIn2,0.51,0.9368029739776951,1.0,0.8811188811188811,0,126,0,0,17,135,
ALL,threshold_TjIn2,0.52,0.9407407407407408,1.0,0.8881118881118881,0,127,0,0,16,135,
ALL,threshold_TjIn2,0.53,0.9485294117647058,1.0,0.9020979020979021,0,129,0,0,14,135,
ALL,threshold_TjIn2,0.54,0.9562043795620437,1.0,0.916083916083916,0,131,0,0,12,135,
ALL,threshold_TjIn2,0.55,0.963768115942029,1.0,0.9300699300699301,0,133,0,0,10,135,
ALL,threshold_TjIn2,0.56,0.974910394265233,1.0,0.951048951048951,0,136,0,0,7,135,
ALL,threshold_TjIn2,0.57,0.974910394265233,1.0,0.951048951048951,0,136,0,0,7,135,
ALL,threshold_TjIn2,0.58,0.974910394265233,1.0,0.951048951048951,0,136,0,0,7,135,
ALL,threshold_TjIn2,0.59,0.9785714285714286,1.0,0.958041958041958,0,137,0,0,6,135,
ALL,threshold_TjIn2,0.6,0.9785714285714286,1.0,0.958041958041958,0,137,0,0,6,135,
ALL,threshold_TjIn2,0.61,0.9785714285714286,1.0,0.958041958041958,0,137,0,0,6,135,
ALL,threshold_TjIn2,0.62,0.9785714285714286,1.0,0.958041958041958,0,137,0,0,6,135,
ALL,threshold_TjIn2,0.63,0.9822064056939501,1.0,0.965034965034965,0,138,0,0,5,135,
ALL,threshold_TjIn2,0.64,0.9822064056939501,1.0,0.965034965034965,0,138,0,0,5,135,
ALL,threshold_TjIn2,0.65,0.9822064056939501,1.0,0.965034965034965,0,138,0,0,5,135,
ALL,threshold_TjIn2,0.66,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.67,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.68,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.69,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.7,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.71,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.72,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.73,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.74,0.989399293286219,1.0,0.9790209790209791,0,140,0,0,3,135,
ALL,threshold_TjIn2,0.75,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.76,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.77,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.78,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.79,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.8,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.81,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.82,0.9929577464788732,1.0,0.986013986013986,0,141,0,0,2,135,
ALL,threshold_TjIn2,0.83,0.9964912280701755,1.0,0.993006993006993,0,142,0,0,1,135,
ALL,threshold_TjIn2,0.84,0.9964912280701755,1.0,0.993006993006993,0,142,0,0,1,135,
ALL,threshold_TjIn2,0.85,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.86,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.87,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.88,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.89,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.9,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.91,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.92,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.93,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.94,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.95,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.96,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.97,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.98,1.0,1.0,1.0,0,143,0,0,0,135,
ALL,threshold_TjIn2,0.99,1.0,1.0,1.0,0,143,0,0,0,135,
