circuit_name,base_name,signal_name,subgraph_index,similarity,diff_score,detection_time,node_count,edge_count
PIC16F84-T100,PIC16F84,top.add_node,0,0.5857864417795234,0.70710677,0.27985215187072754,13,12
PIC16F84-T100,PIC16F84,top.addlow_node,1,0.5857864417795234,0.70710677,0.21135997772216797,19,18
PIC16F84-T100,PIC16F84,top.addr_eecon1,2,0.5857864417795234,0.70710677,0.17966127395629883,7,6
PIC16F84-T100,PIC16F84,top.addr_eecon2,3,0.5857864417795234,0.70710677,0.18799495697021484,7,6
PIC16F84-T100,PIC16F84,top.addr_eep_adr,4,0.5857864417795234,0.70710677,0.20832061767578125,7,6
PIC16F84-T100,PIC16F84,top.addr_eep_dat,5,0.5857864417795234,0.70710677,0.20624136924743652,7,6
PIC16F84-T100,PIC16F84,top.addr_fsr,6,0.5857864417795234,0.70710677,0.1549685001373291,7,6
PIC16F84-T100,PIC16F84,top.addr_intcon,7,0.5857864417795234,0.70710677,0.2624833583831787,7,6
PIC16F84-T100,PIC16F84,top.addr_option,8,0.5857864417795234,0.70710677,0.15697145462036133,7,6
PIC16F84-T100,PIC16F84,top.addr_pcl,9,0.5857864417795234,0.70710677,0.24224495887756348,7,6
PIC16F84-T100,PIC16F84,top.addr_pclath,10,0.5857864417795234,0.70710677,0.14119911193847656,7,6
PIC16F84-T100,PIC16F84,top.addr_porta,11,0.5857864417795234,0.70710677,0.1768643856048584,7,6
PIC16F84-T100,PIC16F84,top.addr_portb,12,0.5857864417795234,0.70710677,0.13996624946594238,7,6
PIC16F84-T100,PIC16F84,top.addr_sram,13,0.5857864417795234,0.70710677,0.19479012489318848,7,6
PIC16F84-T100,PIC16F84,top.addr_stat,14,0.5857864417795234,0.70710677,0.13930463790893555,7,6
PIC16F84-T100,PIC16F84,top.addr_tmr0,15,0.5857864417795234,0.70710677,0.1576838493347168,7,6
PIC16F84-T100,PIC16F84,top.addr_trisa,16,0.5857864417795234,0.70710677,0.1196744441986084,7,6
PIC16F84-T100,PIC16F84,top.addr_trisb,17,0.5857864417795234,0.70710677,0.15016555786132812,7,6
PIC16F84-T100,PIC16F84,top.aluinp1_reg,18,0.5857864417795234,0.70710677,0.27985143661499023,78,82
PIC16F84-T100,PIC16F84,top.aluinp2_reg,19,0.5857864417795234,0.70710677,0.22109198570251465,45,51
PIC16F84-T100,PIC16F84,top.aluout_reg,20,0.5857864417795234,0.70710677,0.31162071228027344,96,113
PIC16F84-T100,PIC16F84,top.aluout_zero_node,21,0.5857864417795234,0.70710677,0.14806842803955078,7,6
PIC16F84-T100,PIC16F84,top.clk_o_reg,22,0.5857864417795234,0.70710677,0.1641390323638916,20,26
PIC16F84-T100,PIC16F84,top.Counter,23,0.29015433929852213,2.4464417,0.34058618545532227,89,109
PIC16F84-T100,PIC16F84,top.dtemp,24,0.5857864417795234,0.70710677,0.1603860855102539,19,18
PIC16F84-T100,PIC16F84,top.eecon1_reg,25,0.5857864417795234,0.70710677,0.46470212936401367,164,240
PIC16F84-T100,PIC16F84,top.eep_adr_reg,26,0.5857864417795234,0.70710677,0.18494915962219238,29,39
PIC16F84-T100,PIC16F84,top.eep_dat_reg,27,0.5857864417795234,0.70710677,0.23563694953918457,39,51
PIC16F84-T100,PIC16F84,top.exec_op_reg,28,0.5857864417795234,0.70710677,0.24071884155273438,58,67
PIC16F84-T100,PIC16F84,top.fsr_reg,29,0.5857864417795234,0.70710677,0.1792140007019043,29,39
PIC16F84-T100,PIC16F84,top.inc_pc_node,30,0.5857864417795234,0.70710677,0.16107726097106934,4,3
PIC16F84-T100,PIC16F84,top.inc_tmr_clk,31,0.5857864417795234,0.70710677,0.14945697784423828,8,7
PIC16F84-T100,PIC16F84,top.inc_tmr_hold_reg,32,0.5857864417795234,0.70710677,0.18589997291564941,36,48
PIC16F84-T100,PIC16F84,top.inc_tmr_sync_reg,33,0.5857864417795234,0.70710677,0.14030885696411133,7,6
PIC16F84-T100,PIC16F84,top.inst_addlw,34,0.5857864417795234,0.70710677,0.15428757667541504,7,6
PIC16F84-T100,PIC16F84,top.inst_addwf,35,0.5857864417795234,0.70710677,0.14055466651916504,7,6
PIC16F84-T100,PIC16F84,top.inst_andlw,36,0.5857864417795234,0.70710677,0.15537571907043457,7,6
PIC16F84-T100,PIC16F84,top.inst_andwf,37,0.5857864417795234,0.70710677,0.146073579788208,7,6
PIC16F84-T100,PIC16F84,top.inst_bcf,38,0.5857864417795234,0.70710677,0.14127254486083984,7,6
PIC16F84-T100,PIC16F84,top.inst_bsf,39,0.5857864417795234,0.70710677,0.1315762996673584,7,6
PIC16F84-T100,PIC16F84,top.inst_btfsc,40,0.5857864417795234,0.70710677,0.12946152687072754,7,6
PIC16F84-T100,PIC16F84,top.inst_btfss,41,0.5857864417795234,0.70710677,0.1493978500366211,7,6
PIC16F84-T100,PIC16F84,top.inst_call,42,0.5857864417795234,0.70710677,0.13297033309936523,7,6
PIC16F84-T100,PIC16F84,top.inst_clrf,43,0.5857864417795234,0.70710677,0.11485648155212402,7,6
PIC16F84-T100,PIC16F84,top.inst_clrw,44,0.5857864417795234,0.70710677,0.1414470672607422,7,6
PIC16F84-T100,PIC16F84,top.inst_clrwdt,45,0.5857864417795234,0.70710677,0.17317962646484375,4,3
PIC16F84-T100,PIC16F84,top.inst_comf,46,0.5857864417795234,0.70710677,0.15297174453735352,7,6
PIC16F84-T100,PIC16F84,top.inst_decf,47,0.5857864417795234,0.70710677,0.15662407875061035,7,6
PIC16F84-T100,PIC16F84,top.inst_decfsz,48,0.5857864417795234,0.70710677,0.1566636562347412,7,6
PIC16F84-T100,PIC16F84,top.inst_goto,49,0.5857864417795234,0.70710677,0.1462721824645996,7,6
PIC16F84-T100,PIC16F84,top.inst_incf,50,0.5857864417795234,0.70710677,0.1439344882965088,7,6
PIC16F84-T100,PIC16F84,top.inst_incfsz,51,0.5857864417795234,0.70710677,0.1510145664215088,7,6
PIC16F84-T100,PIC16F84,top.inst_iorlw,52,0.5857864417795234,0.70710677,0.2172255516052246,7,6
PIC16F84-T100,PIC16F84,top.inst_iorwf,53,0.5857864417795234,0.70710677,0.26479411125183105,7,6
PIC16F84-T100,PIC16F84,top.inst_movf,54,0.5857864417795234,0.70710677,0.1751270294189453,7,6
PIC16F84-T100,PIC16F84,top.inst_movlw,55,0.5857864417795234,0.70710677,0.18306875228881836,7,6
PIC16F84-T100,PIC16F84,top.inst_movwf,56,0.5857864417795234,0.70710677,0.13743209838867188,7,6
PIC16F84-T100,PIC16F84,top.inst_reg,57,0.5857864417795234,0.70710677,0.19457745552062988,19,26
PIC16F84-T100,PIC16F84,top.inst_ret,58,0.5857864417795234,0.70710677,0.15124797821044922,4,3
PIC16F84-T100,PIC16F84,top.inst_retfie,59,0.5857864417795234,0.70710677,0.298297643661499,4,3
PIC16F84-T100,PIC16F84,top.inst_retlw,60,0.5857864417795234,0.70710677,0.31394362449645996,7,6
PIC16F84-T100,PIC16F84,top.inst_rlf,61,0.5857864417795234,0.70710677,0.29398417472839355,7,6
PIC16F84-T100,PIC16F84,top.inst_rrf,62,0.5857864417795234,0.70710677,0.18515992164611816,7,6
PIC16F84-T100,PIC16F84,top.inst_sleep,63,0.5857864417795234,0.70710677,0.13025283813476562,4,3
PIC16F84-T100,PIC16F84,top.inst_sublw,64,0.5857864417795234,0.70710677,0.16135430335998535,7,6
PIC16F84-T100,PIC16F84,top.inst_subwf,65,0.5857864417795234,0.70710677,0.15878653526306152,7,6
PIC16F84-T100,PIC16F84,top.inst_swapf,66,0.5857864417795234,0.70710677,0.1372067928314209,7,6
PIC16F84-T100,PIC16F84,top.inst_xorlw,67,0.5857864417795234,0.70710677,0.2038123607635498,7,6
PIC16F84-T100,PIC16F84,top.inst_xorwf,68,0.5857864417795234,0.70710677,0.15510082244873047,7,6
PIC16F84-T100,PIC16F84,top.int_node,69,0.5857864417795234,0.70710677,0.2099010944366455,38,44
PIC16F84-T100,PIC16F84,top.intclr0,70,0.5857864417795234,0.70710677,0.13283443450927734,5,4
PIC16F84-T100,PIC16F84,top.intclr1,71,0.5857864417795234,0.70710677,0.15747904777526855,5,4
PIC16F84-T100,PIC16F84,top.intclr2,72,0.5857864417795234,0.70710677,0.13954496383666992,5,4
PIC16F84-T100,PIC16F84,top.intclr3,73,0.5857864417795234,0.70710677,0.14802908897399902,5,4
PIC16F84-T100,PIC16F84,top.intclr4,74,0.5857864417795234,0.70710677,0.14863252639770508,5,4
PIC16F84-T100,PIC16F84,top.intclr_reg,75,0.5857864417795234,0.70710677,0.20145654678344727,46,56
PIC16F84-T100,PIC16F84,top.intcon_reg,76,0.5857864417795234,0.70710677,0.4998331069946289,179,252
PIC16F84-T100,PIC16F84,top.intdown_reg,77,0.5857864417795234,0.70710677,0.3187732696533203,77,135
PIC16F84-T100,PIC16F84,top.inte,78,0.5857864417795234,0.70710677,0.1290745735168457,7,6
PIC16F84-T100,PIC16F84,top.intrise_reg,79,0.5857864417795234,0.70710677,0.2793869972229004,69,116
PIC16F84-T100,PIC16F84,top.intstart_reg,80,0.5857864417795234,0.70710677,0.20899486541748047,31,40
PIC16F84-T100,PIC16F84,top.mask_node,81,0.5857864417795234,0.70710677,0.15409278869628906,7,6
PIC16F84-T100,PIC16F84,top.option_reg,82,0.5857864417795234,0.70710677,0.1962735652923584,30,39
PIC16F84-T100,PIC16F84,top.pc_reg,83,0.5857864417795234,0.70710677,0.2797551155090332,71,83
PIC16F84-T100,PIC16F84,top.pclath_reg,84,0.5857864417795234,0.70710677,0.20248961448669434,33,42
PIC16F84-T100,PIC16F84,top.porta_i_sync_reg,85,0.5857864417795234,0.70710677,0.1488628387451172,10,11
PIC16F84-T100,PIC16F84,top.porta_o_reg,86,0.5857864417795234,0.70710677,0.203887939453125,32,42
PIC16F84-T100,PIC16F84,top.portb_i_sync_reg,87,0.5857864417795234,0.70710677,0.14036226272583008,10,11
PIC16F84-T100,PIC16F84,top.portb_o_reg,88,0.5857864417795234,0.70710677,0.19872307777404785,29,39
PIC16F84-T100,PIC16F84,top.prog_adr_o,89,0.29618655321533666,2.3762505,0.17474126815795898,8,8
PIC16F84-T100,PIC16F84,top.ps_clk,90,0.5857864417795234,0.70710677,0.15225601196289062,12,12
PIC16F84-T100,PIC16F84,top.ps_full_reg,91,0.5857864417795234,0.70710677,0.1508030891418457,11,10
PIC16F84-T100,PIC16F84,top.pscale_reg,92,0.5857864417795234,0.70710677,0.18505501747131348,12,12
PIC16F84-T100,PIC16F84,top.ram_adr_node,93,0.5857864417795234,0.70710677,0.16888713836669922,21,22
PIC16F84-T100,PIC16F84,top.ram_adr_reg,94,0.5857864417795234,0.70710677,0.1806049346923828,21,29
PIC16F84-T100,PIC16F84,top.ram_i_node,95,0.5857864417795234,0.70710677,0.38678598403930664,131,155
PIC16F84-T100,PIC16F84,top.rateval,96,0.5857864417795234,0.70710677,0.25107383728027344,63,69
PIC16F84-T100,PIC16F84,top.rb0_int,97,0.5857864417795234,0.70710677,0.15910744667053223,14,13
PIC16F84-T100,PIC16F84,top.rb4_int,98,0.5857864417795234,0.70710677,0.15273165702819824,10,9
PIC16F84-T100,PIC16F84,top.rb5_int,99,0.5857864417795234,0.70710677,0.17645955085754395,10,9
PIC16F84-T100,PIC16F84,top.rb6_int,100,0.5857864417795234,0.70710677,0.1433117389678955,10,9
PIC16F84-T100,PIC16F84,top.rb7_int,101,0.5857864417795234,0.70710677,0.15435409545898438,10,9
PIC16F84-T100,PIC16F84,top.rbint,102,0.5857864417795234,0.70710677,0.15430474281311035,13,12
PIC16F84-T100,PIC16F84,top.rbpu_o,103,0.5857864417795234,0.70710677,0.14049696922302246,5,4
PIC16F84-T100,PIC16F84,top.rd_eep_req_o,104,0.5857864417795234,0.70710677,0.14112520217895508,5,4
PIC16F84-T100,PIC16F84,top.readram_o,105,0.5857864417795234,0.70710677,0.13875699043273926,7,6
PIC16F84-T100,PIC16F84,top.reset_cond,106,0.5857864417795234,0.70710677,0.1726522445678711,11,10
PIC16F84-T100,PIC16F84,top.sleepflag_reg,107,0.5857864417795234,0.70710677,0.2468278408050537,48,65
PIC16F84-T100,PIC16F84,top.stack_pnt_reg,108,0.5857864417795234,0.70710677,0.23392939567565918,44,59
PIC16F84-T100,PIC16F84,top.startclk_o,109,0.5857864417795234,0.70710677,0.15917634963989258,12,11
PIC16F84-T100,PIC16F84,top.state_reg,110,0.5857864417795234,0.70710677,0.2314760684967041,44,53
PIC16F84-T100,PIC16F84,top.status_reg,111,0.5857864417795234,0.70710677,0.6391496658325195,236,340
PIC16F84-T100,PIC16F84,top.temp,112,0.5857864417795234,0.70710677,0.1421504020690918,13,12
PIC16F84-T100,PIC16F84,top.tmr0_reg,113,0.5857864417795234,0.70710677,0.21144437789916992,38,48
PIC16F84-T100,PIC16F84,top.trisa_reg,114,0.5857864417795234,0.70710677,0.20372343063354492,33,42
PIC16F84-T100,PIC16F84,top.trisb_reg,115,0.5857864417795234,0.70710677,0.19470691680908203,30,39
PIC16F84-T100,PIC16F84,top.w_reg,116,0.5857864417795234,0.70710677,0.17656397819519043,27,36
PIC16F84-T100,PIC16F84,top.wdt_clr_ack,117,0.5857864417795234,0.70710677,0.17236733436584473,5,4
PIC16F84-T100,PIC16F84,top.wdt_clr_reg,118,0.5857864417795234,0.70710677,0.1849808692932129,31,33
PIC16F84-T100,PIC16F84,top.wdt_clr_req_reg,119,0.5857864417795234,0.70710677,0.17233681678771973,13,14
PIC16F84-T100,PIC16F84,top.wdt_clr_reqhold_reg,120,0.5857864417795234,0.70710677,0.20398736000061035,30,34
PIC16F84-T100,PIC16F84,top.wdt_full_clr_reg,121,0.5857864417795234,0.70710677,0.15333199501037598,14,13
PIC16F84-T100,PIC16F84,top.wdt_full_node,122,0.5857864417795234,0.70710677,0.18252277374267578,13,14
PIC16F84-T100,PIC16F84,top.wdt_full_reg,123,0.5857864417795234,0.70710677,0.16602611541748047,19,20
PIC16F84-T100,PIC16F84,top.wdt_full_sync_reg,124,0.5857864417795234,0.70710677,0.1574411392211914,14,13
PIC16F84-T100,PIC16F84,top.wdt_fullclr_req_reg,125,0.5857864417795234,0.70710677,0.16556429862976074,16,17
PIC16F84-T100,PIC16F84,top.wdt_init,126,0.5857864417795234,0.70710677,0.1457669734954834,6,5
PIC16F84-T100,PIC16F84,top.wdt_reg,127,0.5857864417795234,0.70710677,0.17288422584533691,21,22
PIC16F84-T100,PIC16F84,top.wdt_rst_node,128,0.5857864417795234,0.70710677,0.16017842292785645,10,10
PIC16F84-T100,PIC16F84,top.wr_eep_req_o,129,0.5857864417795234,0.70710677,0.1452484130859375,5,4
PIC16F84-T100,PIC16F84,top.writeram_node,130,0.5857864417795234,0.70710677,0.27661776542663574,63,62
PIC16F84-T100,PIC16F84,top.writeram_reg,131,0.5857864417795234,0.70710677,0.22151899337768555,32,37
PIC16F84-T100,PIC16F84,top.writew_node,132,0.5857864417795234,0.70710677,0.2484142780303955,64,63
PIC16F84-T200,PIC16F84,top.add_node,0,0.5857864417795234,0.70710677,0.19916009902954102,13,12
PIC16F84-T200,PIC16F84,top.addlow_node,1,0.5857864417795234,0.70710677,0.1865394115447998,19,18
PIC16F84-T200,PIC16F84,top.addr_eecon1,2,0.5857864417795234,0.70710677,0.1414194107055664,7,6
PIC16F84-T200,PIC16F84,top.addr_eecon2,3,0.5857864417795234,0.70710677,0.14748620986938477,7,6
PIC16F84-T200,PIC16F84,top.addr_eep_adr,4,0.5857864417795234,0.70710677,0.14499187469482422,7,6
PIC16F84-T200,PIC16F84,top.addr_eep_dat,5,0.5857864417795234,0.70710677,0.15096259117126465,7,6
PIC16F84-T200,PIC16F84,top.addr_fsr,6,0.5857864417795234,0.70710677,0.1388869285583496,7,6
PIC16F84-T200,PIC16F84,top.addr_intcon,7,0.5857864417795234,0.70710677,0.1392054557800293,7,6
PIC16F84-T200,PIC16F84,top.addr_option,8,0.5857864417795234,0.70710677,0.15272021293640137,7,6
PIC16F84-T200,PIC16F84,top.addr_pcl,9,0.5857864417795234,0.70710677,0.1325054168701172,7,6
PIC16F84-T200,PIC16F84,top.addr_pclath,10,0.5857864417795234,0.70710677,0.15801787376403809,7,6
PIC16F84-T200,PIC16F84,top.addr_porta,11,0.5857864417795234,0.70710677,0.14467191696166992,7,6
PIC16F84-T200,PIC16F84,top.addr_portb,12,0.5857864417795234,0.70710677,0.1433579921722412,7,6
PIC16F84-T200,PIC16F84,top.addr_sram,13,0.5857864417795234,0.70710677,0.16649127006530762,7,6
PIC16F84-T200,PIC16F84,top.addr_stat,14,0.5857864417795234,0.70710677,0.12779569625854492,7,6
PIC16F84-T200,PIC16F84,top.addr_tmr0,15,0.5857864417795234,0.70710677,0.15549540519714355,7,6
PIC16F84-T200,PIC16F84,top.addr_trisa,16,0.5857864417795234,0.70710677,0.13222479820251465,7,6
PIC16F84-T200,PIC16F84,top.addr_trisb,17,0.5857864417795234,0.70710677,0.14568471908569336,7,6
PIC16F84-T200,PIC16F84,top.aluinp1_reg,18,0.5857864417795234,0.70710677,0.2962768077850342,78,82
PIC16F84-T200,PIC16F84,top.aluinp2_reg,19,0.5857864417795234,0.70710677,0.2174379825592041,45,51
PIC16F84-T200,PIC16F84,top.aluout_reg,20,0.5857864417795234,0.70710677,0.3566868305206299,96,113
PIC16F84-T200,PIC16F84,top.aluout_zero_node,21,0.5857864417795234,0.70710677,0.14771747589111328,7,6
PIC16F84-T200,PIC16F84,top.clk_o_reg,22,0.5857864417795234,0.70710677,0.18602514266967773,20,26
PIC16F84-T200,PIC16F84,top.Counter,23,0.29015433929852213,2.4464417,0.31819725036621094,89,109
PIC16F84-T200,PIC16F84,top.dtemp,24,0.5857864417795234,0.70710677,0.1932847499847412,19,18
PIC16F84-T200,PIC16F84,top.eecon1_reg,25,0.5857864417795234,0.70710677,0.511376142501831,164,240
PIC16F84-T200,PIC16F84,top.eep_adr_reg,26,0.5857864417795234,0.70710677,0.19263744354248047,29,39
PIC16F84-T200,PIC16F84,top.eep_dat_reg,27,0.5857864417795234,0.70710677,0.20792746543884277,39,51
PIC16F84-T200,PIC16F84,top.exec_op_reg,28,0.5857864417795234,0.70710677,0.2657747268676758,58,67
PIC16F84-T200,PIC16F84,top.fsr_reg,29,0.5857864417795234,0.70710677,0.2088179588317871,29,39
PIC16F84-T200,PIC16F84,top.inc_pc_node,30,0.5857864417795234,0.70710677,0.14841222763061523,4,3
PIC16F84-T200,PIC16F84,top.inc_tmr_clk,31,0.5857864417795234,0.70710677,0.1636505126953125,8,7
PIC16F84-T200,PIC16F84,top.inc_tmr_hold_reg,32,0.5857864417795234,0.70710677,0.1995699405670166,36,48
PIC16F84-T200,PIC16F84,top.inc_tmr_sync_reg,33,0.5857864417795234,0.70710677,0.14252853393554688,7,6
PIC16F84-T200,PIC16F84,top.inst_addlw,34,0.5857864417795234,0.70710677,0.14813590049743652,7,6
PIC16F84-T200,PIC16F84,top.inst_addwf,35,0.5857864417795234,0.70710677,0.16025900840759277,7,6
PIC16F84-T200,PIC16F84,top.inst_andlw,36,0.5857864417795234,0.70710677,0.14913249015808105,7,6
PIC16F84-T200,PIC16F84,top.inst_andwf,37,0.5857864417795234,0.70710677,0.1271216869354248,7,6
PIC16F84-T200,PIC16F84,top.inst_bcf,38,0.5857864417795234,0.70710677,0.16956043243408203,7,6
PIC16F84-T200,PIC16F84,top.inst_bsf,39,0.5857864417795234,0.70710677,0.14529085159301758,7,6
PIC16F84-T200,PIC16F84,top.inst_btfsc,40,0.5857864417795234,0.70710677,0.14764165878295898,7,6
PIC16F84-T200,PIC16F84,top.inst_btfss,41,0.5857864417795234,0.70710677,0.1424107551574707,7,6
PIC16F84-T200,PIC16F84,top.inst_call,42,0.5857864417795234,0.70710677,0.14192438125610352,7,6
PIC16F84-T200,PIC16F84,top.inst_clrf,43,0.5857864417795234,0.70710677,0.14595603942871094,7,6
PIC16F84-T200,PIC16F84,top.inst_clrw,44,0.5857864417795234,0.70710677,0.14842629432678223,7,6
PIC16F84-T200,PIC16F84,top.inst_clrwdt,45,0.5857864417795234,0.70710677,0.13658881187438965,4,3
PIC16F84-T200,PIC16F84,top.inst_comf,46,0.5857864417795234,0.70710677,0.15967488288879395,7,6
PIC16F84-T200,PIC16F84,top.inst_decf,47,0.5857864417795234,0.70710677,0.13262724876403809,7,6
PIC16F84-T200,PIC16F84,top.inst_decfsz,48,0.5857864417795234,0.70710677,0.12869548797607422,7,6
PIC16F84-T200,PIC16F84,top.inst_goto,49,0.5857864417795234,0.70710677,0.15548348426818848,7,6
PIC16F84-T200,PIC16F84,top.inst_incf,50,0.5857864417795234,0.70710677,0.15367913246154785,7,6
PIC16F84-T200,PIC16F84,top.inst_incfsz,51,0.5857864417795234,0.70710677,0.12508368492126465,7,6
PIC16F84-T200,PIC16F84,top.inst_iorlw,52,0.5857864417795234,0.70710677,0.1719341278076172,7,6
PIC16F84-T200,PIC16F84,top.inst_iorwf,53,0.5857864417795234,0.70710677,0.15555715560913086,7,6
PIC16F84-T200,PIC16F84,top.inst_movf,54,0.5857864417795234,0.70710677,0.14003443717956543,7,6
PIC16F84-T200,PIC16F84,top.inst_movlw,55,0.5857864417795234,0.70710677,0.1499626636505127,7,6
PIC16F84-T200,PIC16F84,top.inst_movwf,56,0.5857864417795234,0.70710677,0.13260555267333984,7,6
PIC16F84-T200,PIC16F84,top.inst_reg,57,0.4366960745336403,1.2899221,0.1715552806854248,23,30
PIC16F84-T200,PIC16F84,top.inst_ret,58,0.5857864417795234,0.70710677,0.16553187370300293,4,3
PIC16F84-T200,PIC16F84,top.inst_retfie,59,0.5857864417795234,0.70710677,0.13092970848083496,4,3
PIC16F84-T200,PIC16F84,top.inst_retlw,60,0.5857864417795234,0.70710677,0.15641331672668457,7,6
PIC16F84-T200,PIC16F84,top.inst_rlf,61,0.5857864417795234,0.70710677,0.14241290092468262,7,6
PIC16F84-T200,PIC16F84,top.inst_rrf,62,0.5857864417795234,0.70710677,0.14494085311889648,7,6
PIC16F84-T200,PIC16F84,top.inst_sleep,63,0.5857864417795234,0.70710677,0.13704156875610352,4,3
