circuit_name,base_name,signal_name,subgraph_index,similarity,diff_score,detection_time,node_count,edge_count
PIC16F84-T300,PIC16F84,top.wdt_rst_node,128,0.5857864417795234,0.70710677,0.17581844329833984,10,10
PIC16F84-T300,PIC16F84,top.wr_eep_req_o,129,0.5857864417795234,0.70710677,0.1659688949584961,5,4
PIC16F84-T300,PIC16F84,top.writeram_node,130,0.5857864417795234,0.70710677,0.2995896339416504,63,62
PIC16F84-T300,PIC16F84,top.writeram_reg,131,0.5857864417795234,0.70710677,0.2431793212890625,32,37
PIC16F84-T300,PIC16F84,top.writew_node,132,0.5857864417795234,0.70710677,0.27442336082458496,64,63
PIC16F84-T400,PIC16F84,top.add_node,0,0.5857864417795234,0.70710677,0.18683576583862305,13,12
PIC16F84-T400,PIC16F84,top.addlow_node,1,0.5857864417795234,0.70710677,0.1927199363708496,19,18
PIC16F84-T400,PIC16F84,top.addr_eecon1,2,0.5857864417795234,0.70710677,0.1465134620666504,7,6
PIC16F84-T400,PIC16F84,top.addr_eecon2,3,0.5857864417795234,0.70710677,0.1613931655883789,7,6
PIC16F84-T400,PIC16F84,top.addr_eep_adr,4,0.5857864417795234,0.70710677,0.17926931381225586,7,6
PIC16F84-T400,PIC16F84,top.addr_eep_dat,5,0.5857864417795234,0.70710677,0.16071605682373047,7,6
PIC16F84-T400,PIC16F84,top.addr_fsr,6,0.5857864417795234,0.70710677,0.14543795585632324,7,6
PIC16F84-T400,PIC16F84,top.addr_intcon,7,0.5857864417795234,0.70710677,0.1534593105316162,7,6
PIC16F84-T400,PIC16F84,top.addr_option,8,0.5857864417795234,0.70710677,0.14383387565612793,7,6
PIC16F84-T400,PIC16F84,top.addr_pcl,9,0.5857864417795234,0.70710677,0.15136504173278809,7,6
PIC16F84-T400,PIC16F84,top.addr_pclath,10,0.5857864417795234,0.70710677,0.1605367660522461,7,6
PIC16F84-T400,PIC16F84,top.addr_porta,11,0.5857864417795234,0.70710677,0.18630146980285645,7,6
PIC16F84-T400,PIC16F84,top.addr_portb,12,0.5857864417795234,0.70710677,0.14073920249938965,7,6
PIC16F84-T400,PIC16F84,top.addr_sram,13,0.5857864417795234,0.70710677,0.15498089790344238,7,6
PIC16F84-T400,PIC16F84,top.addr_stat,14,0.5857864417795234,0.70710677,0.16350698471069336,7,6
PIC16F84-T400,PIC16F84,top.addr_tmr0,15,0.5857864417795234,0.70710677,0.13852381706237793,7,6
PIC16F84-T400,PIC16F84,top.addr_trisa,16,0.5857864417795234,0.70710677,0.1615161895751953,7,6
PIC16F84-T400,PIC16F84,top.addr_trisb,17,0.5857864417795234,0.70710677,0.14472460746765137,7,6
PIC16F84-T400,PIC16F84,top.aluinp1_reg,18,0.5857864417795234,0.70710677,0.45599985122680664,78,82
PIC16F84-T400,PIC16F84,top.aluinp2_reg,19,0.5857864417795234,0.70710677,0.3705625534057617,45,51
PIC16F84-T400,PIC16F84,top.aluout_reg,20,0.5857864417795234,0.70710677,0.45535945892333984,96,113
PIC16F84-T400,PIC16F84,top.aluout_zero_node,21,0.5857864417795234,0.70710677,0.17203855514526367,7,6
PIC16F84-T400,PIC16F84,top.clk_o_reg,22,0.5857864417795234,0.70710677,0.18475341796875,20,26
PIC16F84-T400,PIC16F84,top.Counter,23,0.29015433929852213,2.4464417,0.42922425270080566,89,109
PIC16F84-T400,PIC16F84,top.dtemp,24,0.5857864417795234,0.70710677,0.2107548713684082,19,18
PIC16F84-T400,PIC16F84,top.eecon1_reg,25,0.5857864417795234,0.70710677,0.5510787963867188,164,240
PIC16F84-T400,PIC16F84,top.eep_adr_reg,26,0.44292088637737886,1.2577395,0.20902037620544434,33,43
PIC16F84-T400,PIC16F84,top.eep_dat_reg,27,0.5857864417795234,0.70710677,0.24262166023254395,39,51
PIC16F84-T400,PIC16F84,top.exec_op_reg,28,0.5857864417795234,0.70710677,0.29460835456848145,58,67
PIC16F84-T400,PIC16F84,top.fsr_reg,29,0.5857864417795234,0.70710677,0.18877530097961426,29,39
PIC16F84-T400,PIC16F84,top.inc_pc_node,30,0.5857864417795234,0.70710677,0.24875807762145996,4,3
PIC16F84-T400,PIC16F84,top.inc_tmr_clk,31,0.5857864417795234,0.70710677,0.40223145484924316,8,7
PIC16F84-T400,PIC16F84,top.inc_tmr_hold_reg,32,0.5857864417795234,0.70710677,0.22400808334350586,36,48
PIC16F84-T400,PIC16F84,top.inc_tmr_sync_reg,33,0.5857864417795234,0.70710677,0.13590407371520996,7,6
PIC16F84-T400,PIC16F84,top.inst_addlw,34,0.5857864417795234,0.70710677,0.16023468971252441,7,6
PIC16F84-T400,PIC16F84,top.inst_addwf,35,0.5857864417795234,0.70710677,0.1365654468536377,7,6
PIC16F84-T400,PIC16F84,top.inst_andlw,36,0.5857864417795234,0.70710677,0.148634672164917,7,6
PIC16F84-T400,PIC16F84,top.inst_andwf,37,0.5857864417795234,0.70710677,0.1540391445159912,7,6
PIC16F84-T400,PIC16F84,top.inst_bcf,38,0.5857864417795234,0.70710677,0.13247323036193848,7,6
PIC16F84-T400,PIC16F84,top.inst_bsf,39,0.5857864417795234,0.70710677,0.14253878593444824,7,6
PIC16F84-T400,PIC16F84,top.inst_btfsc,40,0.5857864417795234,0.70710677,0.12385416030883789,7,6
PIC16F84-T400,PIC16F84,top.inst_btfss,41,0.5857864417795234,0.70710677,0.17562031745910645,7,6
PIC16F84-T400,PIC16F84,top.inst_call,42,0.5857864417795234,0.70710677,0.15495681762695312,7,6
PIC16F84-T400,PIC16F84,top.inst_clrf,43,0.5857864417795234,0.70710677,0.17057538032531738,7,6
PIC16F84-T400,PIC16F84,top.inst_clrw,44,0.5857864417795234,0.70710677,0.17432022094726562,7,6
PIC16F84-T400,PIC16F84,top.inst_clrwdt,45,0.5857864417795234,0.70710677,0.19297051429748535,4,3
PIC16F84-T400,PIC16F84,top.inst_comf,46,0.5857864417795234,0.70710677,0.1619269847869873,7,6
PIC16F84-T400,PIC16F84,top.inst_decf,47,0.5857864417795234,0.70710677,0.1634199619293213,7,6
PIC16F84-T400,PIC16F84,top.inst_decfsz,48,0.5857864417795234,0.70710677,0.18737578392028809,7,6
PIC16F84-T400,PIC16F84,top.inst_goto,49,0.5857864417795234,0.70710677,0.18184924125671387,7,6
PIC16F84-T400,PIC16F84,top.inst_incf,50,0.5857864417795234,0.70710677,0.40430164337158203,7,6
PIC16F84-T400,PIC16F84,top.inst_incfsz,51,0.5857864417795234,0.70710677,0.177903413772583,7,6
PIC16F84-T400,PIC16F84,top.inst_iorlw,52,0.5857864417795234,0.70710677,0.16053390502929688,7,6
PIC16F84-T400,PIC16F84,top.inst_iorwf,53,0.5857864417795234,0.70710677,0.16626596450805664,7,6
PIC16F84-T400,PIC16F84,top.inst_movf,54,0.5857864417795234,0.70710677,0.176131010055542,7,6
PIC16F84-T400,PIC16F84,top.inst_movlw,55,0.5857864417795234,0.70710677,0.15288853645324707,7,6
PIC16F84-T400,PIC16F84,top.inst_movwf,56,0.5857864417795234,0.70710677,0.13458633422851562,7,6
PIC16F84-T400,PIC16F84,top.inst_reg,57,0.5857864417795234,0.70710677,0.1701972484588623,19,26
PIC16F84-T400,PIC16F84,top.inst_ret,58,0.5857864417795234,0.70710677,0.14124178886413574,4,3
PIC16F84-T400,PIC16F84,top.inst_retfie,59,0.5857864417795234,0.70710677,0.13416314125061035,4,3
PIC16F84-T400,PIC16F84,top.inst_retlw,60,0.5857864417795234,0.70710677,0.13183355331420898,7,6
PIC16F84-T400,PIC16F84,top.inst_rlf,61,0.5857864417795234,0.70710677,0.167633056640625,7,6
PIC16F84-T400,PIC16F84,top.inst_rrf,62,0.5857864417795234,0.70710677,0.15001940727233887,7,6
PIC16F84-T400,PIC16F84,top.inst_sleep,63,0.5857864417795234,0.70710677,0.14142394065856934,4,3
PIC16F84-T400,PIC16F84,top.inst_sublw,64,0.5857864417795234,0.70710677,0.1483776569366455,7,6
PIC16F84-T400,PIC16F84,top.inst_subwf,65,0.5857864417795234,0.70710677,0.15969610214233398,7,6
PIC16F84-T400,PIC16F84,top.inst_swapf,66,0.5857864417795234,0.70710677,0.16081595420837402,7,6
PIC16F84-T400,PIC16F84,top.inst_xorlw,67,0.5857864417795234,0.70710677,0.1904613971710205,7,6
PIC16F84-T400,PIC16F84,top.inst_xorwf,68,0.5857864417795234,0.70710677,0.20172500610351562,7,6
PIC16F84-T400,PIC16F84,top.int_node,69,0.5857864417795234,0.70710677,0.3102529048919678,38,44
PIC16F84-T400,PIC16F84,top.intclr0,70,0.5857864417795234,0.70710677,0.2420823574066162,5,4
PIC16F84-T400,PIC16F84,top.intclr1,71,0.5857864417795234,0.70710677,0.18965864181518555,5,4
PIC16F84-T400,PIC16F84,top.intclr2,72,0.5857864417795234,0.70710677,0.1427905559539795,5,4
PIC16F84-T400,PIC16F84,top.intclr3,73,0.5857864417795234,0.70710677,0.15427350997924805,5,4
PIC16F84-T400,PIC16F84,top.intclr4,74,0.5857864417795234,0.70710677,0.18825602531433105,5,4
PIC16F84-T400,PIC16F84,top.intclr_reg,75,0.5857864417795234,0.70710677,0.3141474723815918,46,56
PIC16F84-T400,PIC16F84,top.intcon_reg,76,0.5857864417795234,0.70710677,0.6194314956665039,179,252
PIC16F84-T400,PIC16F84,top.intdown_reg,77,0.5857864417795234,0.70710677,0.3229796886444092,77,135
PIC16F84-T400,PIC16F84,top.inte,78,0.5857864417795234,0.70710677,0.15711283683776855,7,6
PIC16F84-T400,PIC16F84,top.intrise_reg,79,0.5857864417795234,0.70710677,0.2745382785797119,69,116
PIC16F84-T400,PIC16F84,top.intstart_reg,80,0.5857864417795234,0.70710677,0.23896574974060059,31,40
PIC16F84-T400,PIC16F84,top.mask_node,81,0.5857864417795234,0.70710677,0.1572258472442627,7,6
PIC16F84-T400,PIC16F84,top.option_reg,82,0.5857864417795234,0.70710677,0.24278759956359863,30,39
PIC16F84-T400,PIC16F84,top.pc_reg,83,0.5857864417795234,0.70710677,0.33679628372192383,71,83
PIC16F84-T400,PIC16F84,top.pclath_reg,84,0.5857864417795234,0.70710677,0.2596423625946045,33,42
PIC16F84-T400,PIC16F84,top.porta_i_sync_reg,85,0.5857864417795234,0.70710677,0.19028234481811523,10,11
PIC16F84-T400,PIC16F84,top.porta_o_reg,86,0.5857864417795234,0.70710677,0.5032355785369873,32,42
PIC16F84-T400,PIC16F84,top.portb_i_sync_reg,87,0.5857864417795234,0.70710677,0.29285597801208496,10,11
PIC16F84-T400,PIC16F84,top.portb_o_reg,88,0.5857864417795234,0.70710677,0.3419303894042969,29,39
PIC16F84-T400,PIC16F84,top.ps_clk,89,0.5857864417795234,0.70710677,0.23095059394836426,12,12
PIC16F84-T400,PIC16F84,top.ps_full_reg,90,0.5857864417795234,0.70710677,0.19164419174194336,11,10
PIC16F84-T400,PIC16F84,top.pscale_reg,91,0.5857864417795234,0.70710677,0.18878936767578125,12,12
PIC16F84-T400,PIC16F84,top.ram_adr_node,92,0.5857864417795234,0.70710677,0.2257556915283203,21,22
PIC16F84-T400,PIC16F84,top.ram_adr_reg,93,0.5857864417795234,0.70710677,0.20278620719909668,21,29
PIC16F84-T400,PIC16F84,top.ram_i_node,94,0.5857864417795234,0.70710677,0.49823617935180664,131,155
PIC16F84-T400,PIC16F84,top.rateval,95,0.5857864417795234,0.70710677,0.28174734115600586,63,69
PIC16F84-T400,PIC16F84,top.rb0_int,96,0.5857864417795234,0.70710677,0.19415998458862305,14,13
PIC16F84-T400,PIC16F84,top.rb4_int,97,0.5857864417795234,0.70710677,0.1546192169189453,10,9
PIC16F84-T400,PIC16F84,top.rb5_int,98,0.5857864417795234,0.70710677,0.1945326328277588,10,9
PIC16F84-T400,PIC16F84,top.rb6_int,99,0.5857864417795234,0.70710677,0.1763143539428711,10,9
PIC16F84-T400,PIC16F84,top.rb7_int,100,0.5857864417795234,0.70710677,0.2719733715057373,10,9
PIC16F84-T400,PIC16F84,top.rbint,101,0.5857864417795234,0.70710677,0.2147681713104248,13,12
PIC16F84-T400,PIC16F84,top.rbpu_o,102,0.5857864417795234,0.70710677,0.18668651580810547,5,4
PIC16F84-T400,PIC16F84,top.rd_eep_req_o,103,0.5857864417795234,0.70710677,0.16707372665405273,5,4
PIC16F84-T400,PIC16F84,top.readram_o,104,0.5857864417795234,0.70710677,0.18968510627746582,7,6
PIC16F84-T400,PIC16F84,top.reset_cond,105,0.5857864417795234,0.70710677,0.16986465454101562,11,10
PIC16F84-T400,PIC16F84,top.sleepflag_reg,106,0.5857864417795234,0.70710677,0.32584333419799805,48,65
PIC16F84-T400,PIC16F84,top.stack_pnt_reg,107,0.5857864417795234,0.70710677,0.2822556495666504,44,59
PIC16F84-T400,PIC16F84,top.startclk_o,108,0.5857864417795234,0.70710677,0.1772632598876953,12,11
PIC16F84-T400,PIC16F84,top.state_reg,109,0.5857864417795234,0.70710677,0.22853469848632812,44,53
PIC16F84-T400,PIC16F84,top.status_reg,110,0.5857864417795234,0.70710677,0.6707086563110352,236,340
PIC16F84-T400,PIC16F84,top.temp,111,0.5857864417795234,0.70710677,0.1511380672454834,13,12
PIC16F84-T400,PIC16F84,top.tmr0_reg,112,0.5857864417795234,0.70710677,0.2504096031188965,38,48
PIC16F84-T400,PIC16F84,top.trisa_reg,113,0.5857864417795234,0.70710677,0.20769166946411133,33,42
PIC16F84-T400,PIC16F84,top.trisb_reg,114,0.5857864417795234,0.70710677,0.22140073776245117,30,39
PIC16F84-T400,PIC16F84,top.Trojan_Trigger_Out,115,0.3454808039564487,1.8945168,0.20132684707641602,7,6
PIC16F84-T400,PIC16F84,top.w_reg,116,0.5857864417795234,0.70710677,0.21703863143920898,27,36
PIC16F84-T400,PIC16F84,top.wdt_clr_ack,117,0.5857864417795234,0.70710677,0.14088892936706543,5,4
PIC16F84-T400,PIC16F84,top.wdt_clr_reg,118,0.5857864417795234,0.70710677,0.1753532886505127,31,33
PIC16F84-T400,PIC16F84,top.wdt_clr_req_reg,119,0.5857864417795234,0.70710677,0.15371203422546387,13,14
PIC16F84-T400,PIC16F84,top.wdt_clr_reqhold_reg,120,0.5857864417795234,0.70710677,0.2012629508972168,30,34
PIC16F84-T400,PIC16F84,top.wdt_full_clr_reg,121,0.5857864417795234,0.70710677,0.15520763397216797,14,13
PIC16F84-T400,PIC16F84,top.wdt_full_node,122,0.5857864417795234,0.70710677,0.16028046607971191,13,14
PIC16F84-T400,PIC16F84,top.wdt_full_reg,123,0.5857864417795234,0.70710677,0.16916775703430176,19,20
PIC16F84-T400,PIC16F84,top.wdt_full_sync_reg,124,0.5857864417795234,0.70710677,0.12164688110351562,14,13
PIC16F84-T400,PIC16F84,top.wdt_fullclr_req_reg,125,0.5857864417795234,0.70710677,0.16985344886779785,16,17
PIC16F84-T400,PIC16F84,top.wdt_init,126,0.5857864417795234,0.70710677,0.14116573333740234,6,5
PIC16F84-T400,PIC16F84,top.wdt_reg,127,0.5857864417795234,0.70710677,0.15893220901489258,21,22
PIC16F84-T400,PIC16F84,top.wdt_rst_node,128,0.5857864417795234,0.70710677,0.15483665466308594,10,10
PIC16F84-T400,PIC16F84,top.wr_eep_req_o,129,0.5857864417795234,0.70710677,0.15785646438598633,5,4
PIC16F84-T400,PIC16F84,top.writeram_node,130,0.5857864417795234,0.70710677,0.24336838722229004,63,62
PIC16F84-T400,PIC16F84,top.writeram_reg,131,0.5857864417795234,0.70710677,0.18935465812683105,32,37
PIC16F84-T400,PIC16F84,top.writew_node,132,0.5857864417795234,0.70710677,0.23490118980407715,64,63
RS232-T100,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.015021800994873047,11,10
RS232-T100,RS232,top.iRECEIVER.cntr_resetH,1,0.5857864417795234,0.70710677,0.060543060302734375,22,26
RS232-T100,RS232,top.iRECEIVER.countH,2,0.5857864417795234,0.70710677,0.060599565505981445,22,26
RS232-T100,RS232,top.iRECEIVER.ena,3,0.2816811019447146,2.550114,0.038918256759643555,6,5
RS232-T100,RS232,top.iRECEIVER.next_state,4,0.5857864417795234,0.70710677,0.041736602783203125,32,39
RS232-T100,RS232,top.iRECEIVER.par_dataH,5,0.5857864417795234,0.70710677,0.03511762619018555,13,13
RS232-T100,RS232,top.iRECEIVER.rec_data_cntrH_1,6,0.27975887786535303,2.5745068,0.04228663444519043,33,39
RS232-T100,RS232,top.iRECEIVER.rec_data_cntrH_2,7,0.2853759766904052,2.5041492,0.048262834548950195,37,42
RS232-T100,RS232,top.iRECEIVER.rec_data_cntrH_3,8,0.3027506592325618,2.3030481,0.03084707260131836,14,15
RS232-T100,RS232,top.iRECEIVER.rec_dataH,9,0.3017194677029986,2.314337,0.035327911376953125,5,4
RS232-T100,RS232,top.iRECEIVER.rec_datH,10,0.5857864417795234,0.70710677,0.02821826934814453,6,5
RS232-T100,RS232,top.iRECEIVER.rec_datSyncH,11,0.5857864417795234,0.70710677,0.032663583755493164,6,5
RS232-T100,RS232,top.iRECEIVER.rec_readyH,12,0.3519405694839884,1.8413888,0.042467594146728516,5,4
RS232-T100,RS232,top.iRECEIVER.rec_readyH_temp,13,0.5676700167913391,0.7615868,0.020933151245117188,6,5
RS232-T100,RS232,top.iRECEIVER.rec_readyInH,14,0.5857864417795234,0.70710677,0.029818296432495117,26,30
RS232-T100,RS232,top.iRECEIVER.recd_bitCntrH,15,0.5857864417795234,0.70710677,0.044344425201416016,13,13
RS232-T100,RS232,top.iRECEIVER.rstCountH,16,0.5857864417795234,0.70710677,0.04389023780822754,11,10
RS232-T100,RS232,top.iRECEIVER.shiftH,17,0.5857864417795234,0.70710677,0.04904460906982422,22,26
RS232-T100,RS232,top.iRECEIVER.state,18,0.5857864417795234,0.70710677,0.040200233459472656,6,5
RS232-T100,RS232,top.iXMIT.bitCell_cntrH,19,0.5857864417795234,0.70710677,0.026450395584106445,18,18
RS232-T100,RS232,top.iXMIT.bitCountH,20,0.5857864417795234,0.70710677,0.06163167953491211,20,21
RS232-T100,RS232,top.iXMIT.countEnaH,21,0.5857864417795234,0.70710677,0.049230098724365234,32,41
RS232-T100,RS232,top.iXMIT.ena_bitCountH,22,0.5857864417795234,0.70710677,0.04416847229003906,28,35
RS232-T100,RS232,top.iXMIT.load_shiftRegH,23,0.5857864417795234,0.70710677,0.04565548896789551,22,28
RS232-T100,RS232,top.iXMIT.next_state,24,0.5857864417795234,0.70710677,0.04146933555603027,44,49
RS232-T100,RS232,top.iXMIT.rst_bitCountH,25,0.5857864417795234,0.70710677,0.038309335708618164,22,28
RS232-T100,RS232,top.iXMIT.shiftEnaH,26,0.5857864417795234,0.70710677,0.029388904571533203,19,25
RS232-T100,RS232,top.iXMIT.state,27,0.5857864417795234,0.70710677,0.01553797721862793,6,5
RS232-T100,RS232,top.iXMIT.uart_xmitH,28,0.5857864417795234,0.70710677,0.049112558364868164,18,19
RS232-T100,RS232,top.iXMIT.xmit_doneH,29,0.5857864417795234,0.70710677,0.03377532958984375,6,5
RS232-T100,RS232,top.iXMIT.xmit_doneInH,30,0.5857864417795234,0.70710677,0.029494285583496094,27,34
RS232-T100,RS232,top.iXMIT.xmit_ShiftRegH,31,0.5857864417795234,0.70710677,0.07462215423583984,105,146
RS232-T100,RS232,top.iXMIT.xmitDataSelH,32,0.5857864417795234,0.70710677,0.03590559959411621,22,26
RS232-T100,RS232,top.rec_dataH,33,0.5857864417795234,0.70710677,0.02548837661743164,6,5
RS232-T100,RS232,top.rec_dataH_temp,34,0.5857864417795234,0.70710677,0.03170347213745117,6,5
RS232-T200,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.027754545211791992,11,10
RS232-T200,RS232,top.iRECEIVER.clk_l,1,0.26976447550691657,2.7069373,0.05074954032897949,3,2
RS232-T200,RS232,top.iRECEIVER.cntr_resetH,2,0.5388955209162616,0.85564727,0.04614710807800293,28,35
RS232-T200,RS232,top.iRECEIVER.count_l,3,0.38090242448525596,1.6253443,0.029870986938476562,11,10
RS232-T200,RS232,top.iRECEIVER.countH,4,0.5055227430178075,0.97815037,0.053140878677368164,19,25
RS232-T200,RS232,top.iRECEIVER.ena,5,0.27897054426906404,2.5846078,0.03860735893249512,4,3
RS232-T200,RS232,top.iRECEIVER.next_state,6,0.35810361592695966,1.7924879,0.05442047119140625,44,49
RS232-T200,RS232,top.iRECEIVER.par_dataH,7,0.5857864417795234,0.70710677,0.03349709510803223,13,13
RS232-T200,RS232,top.iRECEIVER.rec_data_cntrH_1,8,0.27975887786535303,2.5745068,0.04429888725280762,33,39
RS232-T200,RS232,top.iRECEIVER.rec_data_cntrH_2,9,0.2864486290868387,2.4910274,0.03610062599182129,34,39
RS232-T200,RS232,top.iRECEIVER.rec_datH,10,0.5857864417795234,0.70710677,0.03617048263549805,6,5
RS232-T200,RS232,top.iRECEIVER.rec_datSyncH,11,0.5857864417795234,0.70710677,0.038721561431884766,6,5
RS232-T200,RS232,top.iRECEIVER.rec_readyH,12,0.5857864417795234,0.70710677,0.039365530014038086,6,5
RS232-T200,RS232,top.iRECEIVER.rec_readyInH,13,0.5831756562805475,0.7147492,0.04689383506774902,24,30
RS232-T200,RS232,top.iRECEIVER.recd_bitCntrH,14,0.5857864417795234,0.70710677,0.04446744918823242,13,13
RS232-T200,RS232,top.iRECEIVER.rstCountH,15,0.5269577159960939,0.89768547,0.048889875411987305,23,29
RS232-T200,RS232,top.iRECEIVER.shiftH,16,0.5055227430178075,0.97815037,0.031038761138916016,19,25
RS232-T200,RS232,top.iRECEIVER.state,17,0.5857864417795234,0.70710677,0.02795124053955078,6,5
RS232-T200,RS232,top.iXMIT.bitCell_cntrH,18,0.5857864417795234,0.70710677,0.0321042537689209,18,18
RS232-T200,RS232,top.iXMIT.bitCountH,19,0.5857864417795234,0.70710677,0.030743837356567383,20,21
RS232-T200,RS232,top.iXMIT.countEnaH,20,0.5857864417795234,0.70710677,0.049384355545043945,32,41
RS232-T200,RS232,top.iXMIT.ena_bitCountH,21,0.5857864417795234,0.70710677,0.027669191360473633,28,35
