circuit_name,base_name,signal_name,subgraph_index,similarity,diff_score,detection_time,node_count,edge_count
RS232-T200,RS232,top.iXMIT.load_shiftRegH,22,0.5857864417795234,0.70710677,0.03737902641296387,22,28
RS232-T200,RS232,top.iXMIT.next_state,23,0.5857864417795234,0.70710677,0.056511640548706055,44,49
RS232-T200,RS232,top.iXMIT.rst_bitCountH,24,0.5857864417795234,0.70710677,0.04432821273803711,22,28
RS232-T200,RS232,top.iXMIT.shiftEnaH,25,0.5857864417795234,0.70710677,0.03075122833251953,19,25
RS232-T200,RS232,top.iXMIT.state,26,0.5857864417795234,0.70710677,0.03164339065551758,6,5
RS232-T200,RS232,top.iXMIT.uart_xmitH,27,0.5857864417795234,0.70710677,0.031085729598999023,18,19
RS232-T200,RS232,top.iXMIT.xmit_doneH,28,0.5857864417795234,0.70710677,0.0181276798248291,6,5
RS232-T200,RS232,top.iXMIT.xmit_doneInH,29,0.5857864417795234,0.70710677,0.04695630073547363,27,34
RS232-T200,RS232,top.iXMIT.xmit_ShiftRegH,30,0.5857864417795234,0.70710677,0.0762779712677002,105,146
RS232-T200,RS232,top.iXMIT.xmitDataSelH,31,0.5857864417795234,0.70710677,0.04552865028381348,22,26
RS232-T200,RS232,top.rec_dataH,32,0.5857864417795234,0.70710677,0.017415761947631836,6,5
RS232-T200,RS232,top.rec_dataH_temp,33,0.5857864417795234,0.70710677,0.02945995330810547,6,5
RS232-T2100,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.037459611892700195,11,10
RS232-T2100,RS232,top.iRECEIVER.cntr_resetH,1,0.5388955209162616,0.85564727,0.060318708419799805,28,35
RS232-T2100,RS232,top.iRECEIVER.countH,2,0.5055227430178075,0.97815037,0.055861473083496094,19,25
RS232-T2100,RS232,top.iRECEIVER.ena,3,0.4247947936126999,1.3540778,0.05046796798706055,20,24
RS232-T2100,RS232,top.iRECEIVER.next_state,4,0.35810361592695966,1.7924879,0.05094575881958008,44,49
RS232-T2100,RS232,top.iRECEIVER.par_dataH,5,0.5857864417795234,0.70710677,0.03115987777709961,13,13
RS232-T2100,RS232,top.iRECEIVER.rec_dataH,6,0.3017194677029986,2.314337,0.024435997009277344,5,4
RS232-T2100,RS232,top.iRECEIVER.rec_datH,7,0.5857864417795234,0.70710677,0.029150724411010742,6,5
RS232-T2100,RS232,top.iRECEIVER.rec_datSyncH,8,0.5857864417795234,0.70710677,0.01900339126586914,6,5
RS232-T2100,RS232,top.iRECEIVER.rec_readyH,9,0.3519405694839884,1.8413888,0.028262615203857422,5,4
RS232-T2100,RS232,top.iRECEIVER.rec_readyH_temp,10,0.5676700167913391,0.7615868,0.03130793571472168,6,5
RS232-T2100,RS232,top.iRECEIVER.rec_readyInH,11,0.5831756562805475,0.7147492,0.031052112579345703,24,30
RS232-T2100,RS232,top.iRECEIVER.recd_bitCntrH,12,0.5857864417795234,0.70710677,0.03572416305541992,13,13
RS232-T2100,RS232,top.iRECEIVER.rstCountH,13,0.5269577159960939,0.89768547,0.04152202606201172,23,29
RS232-T2100,RS232,top.iRECEIVER.shiftH,14,0.5055227430178075,0.97815037,0.04037284851074219,19,25
RS232-T2100,RS232,top.iRECEIVER.state,15,0.5857864417795234,0.70710677,0.022069931030273438,6,5
RS232-T2100,RS232,top.iXMIT.bitCell_cntrH,16,0.5857864417795234,0.70710677,0.044312238693237305,18,18
RS232-T2100,RS232,top.iXMIT.bitCountH,17,0.5857864417795234,0.70710677,0.05187416076660156,20,21
RS232-T2100,RS232,top.iXMIT.countEnaH,18,0.5857864417795234,0.70710677,0.04415106773376465,32,41
RS232-T2100,RS232,top.iXMIT.ena_bitCountH,19,0.5857864417795234,0.70710677,0.02747368812561035,28,35
RS232-T2100,RS232,top.iXMIT.load_shiftRegH,20,0.5857864417795234,0.70710677,0.03175044059753418,22,28
RS232-T2100,RS232,top.iXMIT.next_state,21,0.5857864417795234,0.70710677,0.06409788131713867,44,49
RS232-T2100,RS232,top.iXMIT.rst_bitCountH,22,0.5857864417795234,0.70710677,0.028382301330566406,22,28
RS232-T2100,RS232,top.iXMIT.shiftEnaH,23,0.5857864417795234,0.70710677,0.030579328536987305,19,25
RS232-T2100,RS232,top.iXMIT.state,24,0.5857864417795234,0.70710677,0.03002452850341797,6,5
RS232-T2100,RS232,top.iXMIT.uart_xmitH,25,0.5857864417795234,0.70710677,0.031389713287353516,18,19
RS232-T2100,RS232,top.iXMIT.xmit_doneH,26,0.5857864417795234,0.70710677,0.030875205993652344,6,5
RS232-T2100,RS232,top.iXMIT.xmit_doneInH,27,0.5857864417795234,0.70710677,0.04701042175292969,27,34
RS232-T2100,RS232,top.iXMIT.xmit_ShiftRegH,28,0.5857864417795234,0.70710677,0.06396937370300293,105,146
RS232-T2100,RS232,top.iXMIT.xmitDataSelH,29,0.5857864417795234,0.70710677,0.05800199508666992,22,26
RS232-T2100,RS232,top.rec_dataH,30,0.5857864417795234,0.70710677,0.020056724548339844,6,5
RS232-T2100,RS232,top.rec_dataH_temp,31,0.5600417290308849,0.78558123,0.03898024559020996,6,5
RS232-T2200,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.03157353401184082,11,10
RS232-T2200,RS232,top.iRECEIVER.cntr_resetH,1,0.5388955209162616,0.85564727,0.0458829402923584,28,35
RS232-T2200,RS232,top.iRECEIVER.countH,2,0.5055227430178075,0.97815037,0.03195595741271973,19,25
RS232-T2200,RS232,top.iRECEIVER.ena,3,0.46235084506295465,1.1628597,0.06530451774597168,19,25
RS232-T2200,RS232,top.iRECEIVER.next_state,4,0.35810361592695966,1.7924879,0.04022026062011719,44,49
RS232-T2200,RS232,top.iRECEIVER.par_dataH,5,0.5857864417795234,0.70710677,0.03092789649963379,13,13
RS232-T2200,RS232,top.iRECEIVER.rec_dataH,6,0.3017194677029986,2.314337,0.030936002731323242,5,4
RS232-T2200,RS232,top.iRECEIVER.rec_datH,7,0.5857864417795234,0.70710677,0.017389774322509766,6,5
RS232-T2200,RS232,top.iRECEIVER.rec_datSyncH,8,0.5857864417795234,0.70710677,0.039081573486328125,6,5
RS232-T2200,RS232,top.iRECEIVER.rec_readyH,9,0.3519405694839884,1.8413888,0.03577065467834473,5,4
RS232-T2200,RS232,top.iRECEIVER.rec_readyH_temp,10,0.5676700167913391,0.7615868,0.03014206886291504,6,5
RS232-T2200,RS232,top.iRECEIVER.rec_readyInH,11,0.5831756562805475,0.7147492,0.04668021202087402,24,30
RS232-T2200,RS232,top.iRECEIVER.recd_bitCntrH,12,0.5857864417795234,0.70710677,0.030409574508666992,13,13
RS232-T2200,RS232,top.iRECEIVER.rstCountH,13,0.5269577159960939,0.89768547,0.04648923873901367,23,29
RS232-T2200,RS232,top.iRECEIVER.shiftH,14,0.5055227430178075,0.97815037,0.04690861701965332,19,25
RS232-T2200,RS232,top.iRECEIVER.state,15,0.5857864417795234,0.70710677,0.04204440116882324,6,5
RS232-T2200,RS232,top.iXMIT.bitCell_cntrH,16,0.5857864417795234,0.70710677,0.040308237075805664,18,18
RS232-T2200,RS232,top.iXMIT.bitCountH,17,0.5857864417795234,0.70710677,0.04227399826049805,20,21
RS232-T2200,RS232,top.iXMIT.countEnaH,18,0.5857864417795234,0.70710677,0.048787832260131836,32,41
RS232-T2200,RS232,top.iXMIT.ena_bitCountH,19,0.5857864417795234,0.70710677,0.04423832893371582,28,35
RS232-T2200,RS232,top.iXMIT.load_shiftRegH,20,0.5857864417795234,0.70710677,0.025869369506835938,22,28
RS232-T2200,RS232,top.iXMIT.next_state,21,0.5857864417795234,0.70710677,0.04811882972717285,44,49
RS232-T2200,RS232,top.iXMIT.rst_bitCountH,22,0.5857864417795234,0.70710677,0.03522348403930664,22,28
RS232-T2200,RS232,top.iXMIT.shiftEnaH,23,0.5857864417795234,0.70710677,0.04485297203063965,19,25
RS232-T2200,RS232,top.iXMIT.state,24,0.5857864417795234,0.70710677,0.036876678466796875,6,5
RS232-T2200,RS232,top.iXMIT.uart_xmitH,25,0.5857864417795234,0.70710677,0.039441823959350586,18,19
RS232-T2200,RS232,top.iXMIT.xmit_doneH,26,0.5857864417795234,0.70710677,0.04647564888000488,6,5
RS232-T2200,RS232,top.iXMIT.xmit_doneInH,27,0.5857864417795234,0.70710677,0.05507850646972656,27,34
RS232-T2200,RS232,top.iXMIT.xmit_ShiftRegH,28,0.5857864417795234,0.70710677,0.06911778450012207,105,146
RS232-T2200,RS232,top.iXMIT.xmitDataSelH,29,0.5857864417795234,0.70710677,0.046605587005615234,22,26
RS232-T2200,RS232,top.rec_dataH,30,0.5857864417795234,0.70710677,0.029621362686157227,6,5
RS232-T2200,RS232,top.rec_dataH_temp,31,0.5600417290308849,0.78558123,0.04555153846740723,6,5
RS232-T2300,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.03348517417907715,11,10
RS232-T2300,RS232,top.iRECEIVER.cntr_resetH,1,0.5388955209162616,0.85564727,0.05731511116027832,28,35
RS232-T2300,RS232,top.iRECEIVER.countH,2,0.5055227430178075,0.97815037,0.05317544937133789,19,25
RS232-T2300,RS232,top.iRECEIVER.ena,3,0.527174809255483,0.896904,0.043071746826171875,24,30
RS232-T2300,RS232,top.iRECEIVER.next_state,4,0.35810361592695966,1.7924879,0.02943897247314453,44,49
RS232-T2300,RS232,top.iRECEIVER.par_dataH,5,0.5857864417795234,0.70710677,0.04898834228515625,13,13
RS232-T2300,RS232,top.iRECEIVER.rec_dataH,6,0.3017194677029986,2.314337,0.025498628616333008,5,4
RS232-T2300,RS232,top.iRECEIVER.rec_datH,7,0.5857864417795234,0.70710677,0.046315670013427734,6,5
RS232-T2300,RS232,top.iRECEIVER.rec_datSyncH,8,0.5857864417795234,0.70710677,0.019773006439208984,6,5
RS232-T2300,RS232,top.iRECEIVER.rec_readyH,9,0.3519405694839884,1.8413888,0.025777339935302734,5,4
RS232-T2300,RS232,top.iRECEIVER.rec_readyH_temp,10,0.5676700167913391,0.7615868,0.043349266052246094,6,5
RS232-T2300,RS232,top.iRECEIVER.rec_readyInH,11,0.5831756562805475,0.7147492,0.03448295593261719,24,30
RS232-T2300,RS232,top.iRECEIVER.recd_bitCntrH,12,0.5857864417795234,0.70710677,0.03172707557678223,13,13
RS232-T2300,RS232,top.iRECEIVER.rstCountH,13,0.5269577159960939,0.89768547,0.035265445709228516,23,29
RS232-T2300,RS232,top.iRECEIVER.shiftH,14,0.5055227430178075,0.97815037,0.02471780776977539,19,25
RS232-T2300,RS232,top.iRECEIVER.state,15,0.5857864417795234,0.70710677,0.033367156982421875,6,5
RS232-T2300,RS232,top.iXMIT.bitCell_cntrH,16,0.5857864417795234,0.70710677,0.04544639587402344,18,18
RS232-T2300,RS232,top.iXMIT.bitCountH,17,0.5857864417795234,0.70710677,0.031085968017578125,20,21
RS232-T2300,RS232,top.iXMIT.countEnaH,18,0.5857864417795234,0.70710677,0.04812932014465332,32,41
RS232-T2300,RS232,top.iXMIT.ena_bitCountH,19,0.5857864417795234,0.70710677,0.04070901870727539,28,35
RS232-T2300,RS232,top.iXMIT.load_shiftRegH,20,0.5857864417795234,0.70710677,0.03741288185119629,22,28
RS232-T2300,RS232,top.iXMIT.next_state,21,0.5857864417795234,0.70710677,0.04884839057922363,44,49
RS232-T2300,RS232,top.iXMIT.rst_bitCountH,22,0.5857864417795234,0.70710677,0.03977656364440918,22,28
RS232-T2300,RS232,top.iXMIT.shiftEnaH,23,0.5857864417795234,0.70710677,0.03559136390686035,19,25
RS232-T2300,RS232,top.iXMIT.state,24,0.5857864417795234,0.70710677,0.03543901443481445,6,5
RS232-T2300,RS232,top.iXMIT.uart_xmitH,25,0.5857864417795234,0.70710677,0.03382754325866699,18,19
RS232-T2300,RS232,top.iXMIT.xmit_doneH,26,0.5857864417795234,0.70710677,0.028400897979736328,6,5
RS232-T2300,RS232,top.iXMIT.xmit_doneInH,27,0.5857864417795234,0.70710677,0.02657294273376465,27,34
RS232-T2300,RS232,top.iXMIT.xmit_ShiftRegH,28,0.5857864417795234,0.70710677,0.08816695213317871,105,146
RS232-T2300,RS232,top.iXMIT.xmitDataSelH,29,0.5857864417795234,0.70710677,0.04293346405029297,22,26
RS232-T2300,RS232,top.rec_dataH,30,0.5857864417795234,0.70710677,0.023408889770507812,6,5
RS232-T2300,RS232,top.rec_dataH_temp,31,0.5600417290308849,0.78558123,0.031020402908325195,6,5
RS232-T2400,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.03449440002441406,11,10
RS232-T2400,RS232,top.iRECEIVER.cntr_resetH,1,0.5388955209162616,0.85564727,0.06980586051940918,28,35
RS232-T2400,RS232,top.iRECEIVER.countH,2,0.5055227430178075,0.97815037,0.03499317169189453,19,25
RS232-T2400,RS232,top.iRECEIVER.ena,3,0.41733022736381437,1.396184,0.049413204193115234,22,27
RS232-T2400,RS232,top.iRECEIVER.next_state,4,0.35810361592695966,1.7924879,0.04109382629394531,44,49
RS232-T2400,RS232,top.iRECEIVER.par_dataH,5,0.5857864417795234,0.70710677,0.046386003494262695,13,13
RS232-T2400,RS232,top.iRECEIVER.rec_data_cntrH_1,6,0.4235791673334054,1.3608338,0.04136085510253906,18,20
RS232-T2400,RS232,top.iRECEIVER.rec_data_cntrH_2,7,0.42559993927979384,1.3496244,0.022784948348999023,20,23
RS232-T2400,RS232,top.iRECEIVER.rec_dataH,8,0.3017194677029986,2.314337,0.036142826080322266,5,4
RS232-T2400,RS232,top.iRECEIVER.rec_datH,9,0.5857864417795234,0.70710677,0.03924131393432617,6,5
RS232-T2400,RS232,top.iRECEIVER.rec_datSyncH,10,0.5857864417795234,0.70710677,0.0226595401763916,6,5
RS232-T2400,RS232,top.iRECEIVER.rec_readyH,11,0.3519405694839884,1.8413888,0.03235316276550293,5,4
RS232-T2400,RS232,top.iRECEIVER.rec_readyH_temp,12,0.5676700167913391,0.7615868,0.027792930603027344,6,5
RS232-T2400,RS232,top.iRECEIVER.rec_readyInH,13,0.5831756562805475,0.7147492,0.045345306396484375,24,30
RS232-T2400,RS232,top.iRECEIVER.recd_bitCntrH,14,0.5857864417795234,0.70710677,0.0281069278717041,13,13
RS232-T2400,RS232,top.iRECEIVER.rstCountH,15,0.5269577159960939,0.89768547,0.044037818908691406,23,29
RS232-T2400,RS232,top.iRECEIVER.shiftH,16,0.5055227430178075,0.97815037,0.04880023002624512,19,25
RS232-T2400,RS232,top.iRECEIVER.state,17,0.5857864417795234,0.70710677,0.03584885597229004,6,5
RS232-T2400,RS232,top.iXMIT.bitCell_cntrH,18,0.5857864417795234,0.70710677,0.039671897888183594,18,18
RS232-T2400,RS232,top.iXMIT.bitCountH,19,0.5857864417795234,0.70710677,0.0277864933013916,20,21
RS232-T2400,RS232,top.iXMIT.countEnaH,20,0.5857864417795234,0.70710677,0.0397343635559082,32,41
RS232-T2400,RS232,top.iXMIT.ena_bitCountH,21,0.5857864417795234,0.70710677,0.029453516006469727,28,35
RS232-T2400,RS232,top.iXMIT.load_shiftRegH,22,0.5857864417795234,0.70710677,0.030902862548828125,22,28
RS232-T2400,RS232,top.iXMIT.next_state,23,0.5857864417795234,0.70710677,0.0542449951171875,44,49
RS232-T2400,RS232,top.iXMIT.rst_bitCountH,24,0.5857864417795234,0.70710677,0.033445119857788086,22,28
RS232-T2400,RS232,top.iXMIT.shiftEnaH,25,0.5857864417795234,0.70710677,0.029685020446777344,19,25
RS232-T2400,RS232,top.iXMIT.state,26,0.5857864417795234,0.70710677,0.024312734603881836,6,5
RS232-T2400,RS232,top.iXMIT.uart_xmitH,27,0.5857864417795234,0.70710677,0.031603336334228516,18,19
RS232-T2400,RS232,top.iXMIT.xmit_doneH,28,0.5857864417795234,0.70710677,0.04814648628234863,6,5
RS232-T2400,RS232,top.iXMIT.xmit_doneInH,29,0.5857864417795234,0.70710677,0.02911520004272461,27,34
RS232-T2400,RS232,top.iXMIT.xmit_ShiftRegH,30,0.5857864417795234,0.70710677,0.07991933822631836,105,146
RS232-T2400,RS232,top.iXMIT.xmitDataSelH,31,0.5857864417795234,0.70710677,0.02790069580078125,22,26
RS232-T2400,RS232,top.rec_dataH,32,0.5857864417795234,0.70710677,0.030927658081054688,6,5
RS232-T2400,RS232,top.rec_dataH_temp,33,0.5600417290308849,0.78558123,0.016187191009521484,6,5
RS232-T300,RS232,top.iRECEIVER.bitCell_cntrH,0,0.5857864417795234,0.70710677,0.030417919158935547,11,10
RS232-T300,RS232,top.iRECEIVER.cntr_resetH,1,0.5388955209162616,0.85564727,0.02973031997680664,28,35
RS232-T300,RS232,top.iRECEIVER.countH,2,0.5055227430178075,0.97815037,0.06861066818237305,19,25
RS232-T300,RS232,top.iRECEIVER.next_state,3,0.35810361592695966,1.7924879,0.041585445404052734,44,49
RS232-T300,RS232,top.iRECEIVER.par_dataH,4,0.5857864417795234,0.70710677,0.04866790771484375,13,13
RS232-T300,RS232,top.iRECEIVER.rec_datH,5,0.5857864417795234,0.70710677,0.014066219329833984,6,5
RS232-T300,RS232,top.iRECEIVER.rec_datSyncH,6,0.5857864417795234,0.70710677,0.03885650634765625,6,5
RS232-T300,RS232,top.iRECEIVER.rec_readyH,7,0.5857864417795234,0.70710677,0.026513099670410156,6,5
RS232-T300,RS232,top.iRECEIVER.rec_readyInH,8,0.5831756562805475,0.7147492,0.02801227569580078,24,30
RS232-T300,RS232,top.iRECEIVER.recd_bitCntrH,9,0.5857864417795234,0.70710677,0.04817938804626465,13,13
RS232-T300,RS232,top.iRECEIVER.rstCountH,10,0.5269577159960939,0.89768547,0.042668819427490234,23,29
RS232-T300,RS232,top.iRECEIVER.shiftH,11,0.5055227430178075,0.97815037,0.04493522644042969,19,25
RS232-T300,RS232,top.iRECEIVER.state,12,0.5857864417795234,0.70710677,0.022455692291259766,6,5
RS232-T300,RS232,top.iXMIT.bitCell_cntrH,13,0.5857864417795234,0.70710677,0.02958059310913086,18,18
RS232-T300,RS232,top.iXMIT.bitCountH,14,0.5857864417795234,0.70710677,0.02678847312927246,20,21
RS232-T300,RS232,top.iXMIT.countEnaH,15,0.5857864417795234,0.70710677,0.04357576370239258,32,41
RS232-T300,RS232,top.iXMIT.ena_bitCountH,16,0.5857864417795234,0.70710677,0.04380941390991211,28,35
RS232-T300,RS232,top.iXMIT.load_shiftRegH,17,0.5857864417795234,0.70710677,0.042877912521362305,22,28
RS232-T300,RS232,top.iXMIT.next_state,18,0.5857864417795234,0.70710677,0.04619479179382324,44,49
RS232-T300,RS232,top.iXMIT.rst_bitCountH,19,0.5857864417795234,0.70710677,0.03220629692077637,22,28
RS232-T300,RS232,top.iXMIT.shiftEnaH,20,0.5857864417795234,0.70710677,0.03885769844055176,19,25
RS232-T300,RS232,top.iXMIT.state,21,0.5857864417795234,0.70710677,0.022259235382080078,6,5
RS232-T300,RS232,top.iXMIT.uart_xmitH,22,0.3122121328423656,2.2029505,0.047251224517822266,20,24
RS232-T300,RS232,top.iXMIT.xmit_doneH,23,0.5857864417795234,0.70710677,0.045270681381225586,6,5
RS232-T300,RS232,top.iXMIT.xmit_doneInH,24,0.5857864417795234,0.70710677,0.11153769493103027,27,34
RS232-T300,RS232,top.iXMIT.xmit_ShiftRegH,25,0.5857864417795234,0.70710677,0.12254667282104492,105,146
RS232-T300,RS232,top.iXMIT.xmitDataSelH,26,0.5857864417795234,0.70710677,0.045892953872680664,22,26
RS232-T300,RS232,top.rec_dataH,27,0.5857864417795234,0.70710677,0.026888370513916016,6,5
RS232-T300,RS232,top.rec_dataH_temp,28,0.5857864417795234,0.70710677,0.023720264434814453,6,5
RS232-T400,RS232,top.cntr,0,0.2945495912455026,2.395014,0.0320429801940918,17,17
RS232-T400,RS232,top.iRECEIVER.bitCell_cntrH,1,0.5857864417795234,0.70710677,0.08276653289794922,11,10
RS232-T400,RS232,top.iRECEIVER.cntr_resetH,2,0.5388955209162616,0.85564727,0.07224369049072266,28,35
RS232-T400,RS232,top.iRECEIVER.countH,3,0.5055227430178075,0.97815037,0.03885245323181152,19,25
RS232-T400,RS232,top.iRECEIVER.next_state,4,0.35810361592695966,1.7924879,0.037453651428222656,44,49
RS232-T400,RS232,top.iRECEIVER.par_dataH,5,0.5857864417795234,0.70710677,0.03222155570983887,13,13
RS232-T400,RS232,top.iRECEIVER.rec_datH,6,0.5857864417795234,0.70710677,0.030647754669189453,6,5
RS232-T400,RS232,top.iRECEIVER.rec_datSyncH,7,0.5857864417795234,0.70710677,0.016465425491333008,6,5
RS232-T400,RS232,top.iRECEIVER.rec_readyH,8,0.5857864417795234,0.70710677,0.04545474052429199,6,5
RS232-T400,RS232,top.iRECEIVER.rec_readyInH,9,0.5831756562805475,0.7147492,0.040419816970825195,24,30
RS232-T400,RS232,top.iRECEIVER.recd_bitCntrH,10,0.5857864417795234,0.70710677,0.022792339324951172,13,13
RS232-T400,RS232,top.iRECEIVER.rstCountH,11,0.5269577159960939,0.89768547,0.028059959411621094,23,29
RS232-T400,RS232,top.iRECEIVER.shiftH,12,0.5055227430178075,0.97815037,0.04129195213317871,19,25
RS232-T400,RS232,top.iRECEIVER.state,13,0.5857864417795234,0.70710677,0.022803544998168945,6,5
RS232-T400,RS232,top.iXMIT.bitCell_cntrH,14,0.5857864417795234,0.70710677,0.04021501541137695,18,18
RS232-T400,RS232,top.iXMIT.bitCountH,15,0.5857864417795234,0.70710677,0.022467374801635742,20,21
RS232-T400,RS232,top.iXMIT.countEnaH,16,0.5857864417795234,0.70710677,0.05646920204162598,32,41
RS232-T400,RS232,top.iXMIT.ena_bitCountH,17,0.5857864417795234,0.70710677,0.048491716384887695,28,35
RS232-T400,RS232,top.iXMIT.load_shiftRegH,18,0.5857864417795234,0.70710677,0.040796518325805664,22,28
RS232-T400,RS232,top.iXMIT.next_state,19,0.5857864417795234,0.70710677,0.043341875076293945,44,49
RS232-T400,RS232,top.iXMIT.rst_bitCountH,20,0.5857864417795234,0.70710677,0.045316219329833984,22,28
